date,h_theoretical,h_actual,h_ecm_base,rho_t,ect,beta0,beta1,r_squared_coint,sigma_ecm,sigma_f
2025-01-01,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-02,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-03,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-06,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-07,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-08,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-09,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-10,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-13,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-14,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-15,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-16,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-17,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-20,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-21,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-22,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-23,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-24,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-27,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-28,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-29,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-30,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-01-31,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-03,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-04,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-05,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-06,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-07,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-10,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-11,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-12,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-13,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-14,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-17,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-18,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-19,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-20,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-21,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-24,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-25,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-26,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-27,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-02-28,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-03,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-04,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-05,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-06,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-07,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-10,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-11,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-12,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-13,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-14,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-17,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-18,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-19,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-20,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-21,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-24,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-25,,0.7902737277175005,0.7902737277175005,,,,,,,
2025-03-26,,0.0,0.7902737277175005,,,,,,,
2025-03-27,,0.0,0.7902737277175005,,-81.41767505992902,-3887.993550442392,1.0555127711007284,0.9370929051314519,,
2025-03-28,-0.029690688542886493,0.0,0.7902737277175005,-0.07830713408186767,101.42513563168177,-3779.67041941754,1.0538099238082408,0.9436848773957988,104.98924360104692,276.9018564168931
2025-03-31,-0.028797257711672967,0.0,0.7902737277175005,-0.07840294427819897,166.23478156188503,-3636.4511668134073,1.0515985822240421,0.9494609032954442,98.586588376355,268.4102379622055
2025-04-01,-0.025012904982006354,0.0,0.7902737277175005,-0.07821447732433749,168.80807835068845,-2863.747955081868,1.040132331625201,0.9529588949864841,81.54567474217944,254.9904672251465
2025-04-02,-0.022464898094551863,0.0,0.7902737277175005,-0.07797976323468922,217.13017548268544,-1699.0289182028791,1.0228873585930063,0.9537673492945744,68.87830378982184,239.0891691976958
2025-04-03,-0.02409499508083743,0.0,0.7902737277175005,-0.07848242811773057,125.52353270469757,-514.3736437433981,1.005321370856115,0.9567920801140346,68.87499640865923,224.3402389839243
2025-04-04,-0.023007974243241646,0.0,0.7902737277175005,-0.07813050542683973,188.5866082442517,788.3712606836634,0.9860004616844689,0.9606761915100066,62.02182874910736,210.61379747884843
2025-04-07,-0.02536716374738916,0.0,0.7902737277175005,-0.07827804343746063,204.72870970200165,2053.2655024190026,0.9672151672829257,0.9654931898570787,63.878382748814666,197.1160382500818
2025-04-08,-0.02321977812104236,0.0,0.7902737277175005,-0.07825972293051585,185.75489025482966,3640.5935506687383,0.9436647026417164,0.9685066547672296,54.71401614745218,184.40760810866692
2025-04-09,-0.02049517153926136,0.0,0.7902737277175005,-0.07868879638196294,111.86773477459792,5241.0396393575065,0.9199176056375435,0.9712921656073787,45.11775125646367,173.22429017151194
2025-04-10,-0.019469951462925277,0.0,0.7902737277175005,-0.07730106954000994,184.0635946095863,6531.436491877801,0.9007910824839191,0.9681347211234587,41.35265432171176,164.18142661904497
2025-04-11,-0.027987825096760063,0.0,0.7902737277175005,-0.07846278637295723,128.43820188335667,7586.989114034775,0.8851260289968441,0.9658541368764151,55.2349689141417,154.8491013947681
2025-04-14,-0.02587759997036068,0.0,0.7902737277175005,-0.07758734411737411,144.02176684464212,8574.268273073976,0.8704970972431152,0.9593350302284885,48.500549664151926,145.41645442330025
2025-04-15,-0.0240496587245771,0.0,0.7902737277175005,-0.0778090267598927,147.99624385946663,9400.006950897281,0.858252741192284,0.9518754459555356,43.72280758112927,141.45851897769703
2025-04-16,-0.01825880153506243,0.0,0.7902737277175005,-0.07819669688929126,137.0559659878054,9733.362373815675,0.853329563616694,0.9431317203710529,36.11799585629702,154.68200192657818
2025-04-17,-0.015894957986320922,0.0,0.7902737277175005,-0.07830314373443378,126.4086827266583,10330.972383161454,0.8444835154941157,0.9347577552518405,29.83137545795724,146.9579524708738
2025-04-18,-0.014021031414360906,0.0,0.7902737277175005,-0.07863383040920557,144.20957684353925,10523.545345993014,0.8416571230628493,0.925654211038466,24.52081111519293,137.51950521652347
2025-04-21,-0.013916774689223622,0.0,0.7902737277175005,-0.07828943579335584,140.11742049930035,10797.702189460688,0.8376115427146229,0.917193759839657,23.050006662821687,129.6688390064088
2025-04-22,-0.012154527373161389,0.0,0.7902737277175005,-0.07677290213861161,119.01836297985574,11330.077211887809,0.8297283542496092,0.9054960523332586,19.206598351645436,121.31662963073859
2025-04-23,-0.011115207497391874,0.0,0.7902737277175005,-0.07829016218265726,105.69853847609193,11881.921066851472,0.8215508238071063,0.8942708476240554,17.99610397273844,126.75587918734313
2025-04-24,-0.009833959836853173,0.0,0.7902737277175005,-0.07862748323841477,80.51045471001999,12464.677685861447,0.8129124216990293,0.8870667827819039,14.844213949994796,118.68699922554758
2025-04-25,-0.009711628348106896,0.0,0.7902737277175005,-0.08105774866739325,41.253054617365706,12397.34348361136,0.8139511199030709,0.8753817875946779,13.44665390893306,112.232002080288
2025-04-28,-0.010917841165514554,0.0,0.7902737277175005,-0.08007455270639537,79.794479930526,12897.969200351858,0.8065195459100147,0.8617466594028125,16.26428568574481,119.28689762301235
2025-04-29,-0.01592467488936787,0.0,0.7902737277175005,-0.0784299528375803,-22.53945365906111,12873.430876882456,0.8068954145657701,0.8441898673934365,23.459341932040516,115.53862757719651
2025-04-30,-0.035140409341656076,0.0,0.7902737277175005,-0.07975243148224917,43.74658243248996,13400.121192215563,0.7990697685031276,0.8296819399632387,47.68325620313208,108.21887662767918
2025-05-01,-0.03606626955703932,0.0,0.7902737277175005,-0.07794340574854519,68.42636070821027,13780.258177535143,0.7933954708814603,0.8185937086398751,50.1352569154951,108.3481247178028
2025-05-02,-0.03285808566714182,0.0,0.7902737277175005,-0.07840771611549355,50.895572986337356,14081.840085425181,0.7889152640331569,0.8038903956478463,43.314326795576285,103.35895625585539
2025-05-05,-0.028708326921196476,0.0,0.7902737277175005,-0.07812584337095838,27.189026193504105,14106.683321788907,0.78856633764791,0.791822291620125,35.94016024182159,97.80630328918785
2025-05-06,-0.025931980431777638,0.0,0.7902737277175005,-0.0780880285050835,61.738637327594915,14547.29965664813,0.7820101061735611,0.776084960360607,30.60051131501534,92.14620557513838
2025-05-07,-0.027976293621544582,0.0,0.7902737277175005,-0.07832192072509973,71.7464107516571,15091.295921213954,0.7739034485626579,0.7643387069881499,30.823601504000465,86.29319187582583
2025-05-08,-0.025066587564465854,0.0,0.7902737277175005,-0.07708050075400041,112.04785744100809,15422.093209663406,0.7689870695997016,0.7501458965936882,26.254066283923176,80.732033061503
2025-05-09,-0.030281905369672894,0.0,0.7902737277175005,-0.07877078797450904,117.32102696796937,15852.784303567838,0.7625808155816589,0.7387826564157106,29.782650454148794,77.47210142833926
2025-05-12,-0.02582720431166415,0.0,0.7902737277175005,-0.07833102776179711,75.29120476682147,16949.197450167383,0.7462578860269744,0.7050665622487218,25.43043217599339,77.12766216328758
2025-05-13,-0.028061087338800427,0.0,0.7902737277175005,-0.07811118664026566,49.1918790259806,18684.454126111057,0.7204142222527219,0.6595756944241618,25.923956728363965,72.16224367982645
2025-05-14,-0.026126159856734242,0.0,0.7902737277175005,-0.07817422462963045,27.92243244094425,20113.428127500258,0.6991191098337195,0.6286447439859426,22.664283935516565,67.81566189445593
2025-05-15,-0.018687117406404705,0.0,0.7902737277175005,-0.07917528889216031,1.7773999722703593,21484.677204224863,0.6786847872424673,0.563218488845614,18.642396115410712,78.98580963449447
2025-05-16,-0.019851027763600072,0.0,0.7902737277175005,-0.07837242391173019,-1.0032071395398816,21648.372880538693,0.6762516244615284,0.5235685127596867,19.255306906459314,76.02050097328643
2025-05-19,-0.017530662251322257,0.0,0.7902737277175005,-0.07893567798977762,-29.208442823568475,23666.009495552396,0.6461558713806195,0.46665972620708296,15.932721116784007,71.74059516665052
2025-05-20,-0.021590958376189157,0.0,0.7902737277175005,-0.07830950942800438,-57.75036407346488,23835.43093803717,0.6436265062105591,0.45083208961162413,18.683130911200987,67.76293996513034
2025-05-21,-0.02470266903224716,0.0,0.7902737277175005,-0.0784775320670235,-80.50192607929057,23618.90904685657,0.6468510922595998,0.4513347086042795,19.955403781559436,63.39601757742822
2025-05-22,-0.01713428761107762,0.0,0.7902737277175005,-0.07887495438973408,-74.17448745743604,23020.368062026042,0.6557700607017214,0.4507209563194793,16.51425241242631,76.020721454947
2025-05-23,-0.015834360798193253,0.0,0.7902737277175005,-0.07811184195151899,-104.7043072385859,22048.516275081318,0.6702391774565442,0.46107073341979354,14.914683627723877,73.57501986557024
2025-05-26,-0.02305716112253913,0.0,0.7902737277175005,-0.07694806997790528,-145.4725544025714,21115.96003430558,0.6841245233279007,0.47750428235948916,20.62341320793245,68.82598574357726
2025-05-27,-0.030242765634150334,0.0,0.7902737277175005,-0.078257278405832,-139.2897477135848,19362.78942197864,0.7102498487606628,0.4956103990477556,25.437978121923496,65.8242357875138
2025-05-28,-0.0265973183670437,0.0,0.7902737277175005,-0.07824109239171707,-115.59589347067231,15912.980952940416,0.7616917075473335,0.5307971871635646,21.013153960111698,61.81420614461804
2025-05-29,-0.02353236339704915,0.0,0.7902737277175005,-0.07996278169248612,-117.13612524395285,13455.237655852921,0.7983416546862916,0.5718333781967863,17.305376022969703,58.80352864194807
2025-05-30,-0.014298333937056323,0.0,0.7902737277175005,-0.07848186438828855,-88.32962169672828,11936.32535153639,0.8209909077597697,0.5973517408083,15.249396961308854,83.702136877565
2025-06-02,-0.01732126985024343,0.0,0.7902737277175005,-0.0787272484112817,-104.84214036255435,11955.995977471932,0.8206776719708699,0.5909594166943752,17.251131470624756,78.40846106583044
2025-06-03,-0.016890047006461722,0.0,0.7902737277175005,-0.07838225828765594,-96.25106131834036,11793.5752760662,0.8230767592723565,0.5895332954438705,16.03019414891078,74.39190771348926
2025-06-04,-0.013960145184912887,0.0,0.7902737277175005,-0.07241741258447272,-119.73219042434357,11562.030653140333,0.8265193964382718,0.5857363767970964,13.457279367935202,69.80882643724145
2025-06-05,-0.017317415365129762,0.0,0.7902737277175005,-0.07921994394948145,-166.19519737546216,11792.641409119096,0.8230799397426811,0.5838909658436742,18.32824033694181,83.8440460987508
2025-06-06,-0.025321835275038257,0.0,0.7902737277175005,-0.07880986156338114,-196.18500605455483,10675.524147090793,0.8397295137762946,0.5954355752943408,25.504127994058624,79.37721633028343
2025-06-09,-0.026442513900378807,0.0,0.7902737277175005,-0.07607676242309822,-192.33626359837945,9706.278674972069,0.8541730586828526,0.599597164147264,26.087642855069312,75.05577628287877
2025-06-10,-0.017773377772781384,0.0,0.7902737277175005,-0.07895337897052733,-253.5323595747177,8919.528715513254,0.8659104805805264,0.6065236517383361,22.61517323092127,100.46173357770414
2025-06-11,-0.027132782241152228,0.0,0.7902737277175005,-0.07830557757228986,-247.44309503487602,9767.680784493568,0.8532613627009553,0.6088970835997066,32.77024491910871,94.57537132643246
2025-06-12,-0.023831858021386612,0.0,0.7902737277175005,-0.07854586271874547,-265.88730776432203,11869.980043030926,0.821865405069067,0.5823590016351863,26.923514862834367,88.73545236903227
2025-06-13,-0.024874346298924082,0.0,0.7902737277175005,-0.07733605315383332,-266.3905378262134,14025.748345722444,0.7896652240643753,0.5527872128675322,26.785521862132498,83.27802940383778
2025-06-16,-0.02152996949397606,0.0,0.7902737277175005,-0.0779868154727369,-243.69725621170073,16289.785895196139,0.7558612670968579,0.5283306289539544,23.544136522173897,85.28262108933498
2025-06-17,-0.017638180244931342,0.0,0.7902737277175005,-0.07780561389841258,-211.19156835348986,17611.439529373427,0.7361103045370312,0.5017274801966896,19.493160678227536,85.9883112843081
2025-06-18,-0.01664278942686936,0.0,0.7902737277175005,-0.07790341226425715,-178.33905780925124,19718.88800265023,0.7046431455044697,0.4789523304374247,17.53693447778255,82.08882546265264
