date,h_theoretical,h_actual,h_ecm_base,rho_t,ect,beta0,beta1,r_squared_coint,sigma_ecm,sigma_f
2025-06-19,-0.014316417549934556,0.0,0.7902737277175005,-0.07607469595590505,-216.6368113509816,21195.049173764535,0.6826021974081744,0.4637644394269703,14.945583670622794,79.41796400254935
2025-06-20,-0.024097320498983846,0.0,0.7902737277175005,-0.07580579815613912,-128.31663273285085,23288.78816328582,0.6513511683380164,0.4594403531600082,24.199133026188434,76.12608189421543
2025-06-23,-0.03342101312916074,0.0,0.7902737277175005,-0.07655030802760136,-229.54657934956776,25458.32382900978,0.6189614413127087,0.4414718495048081,32.833611838893134,75.20487455638916
2025-06-24,-0.06423412750287572,0.0,0.7902737277175005,-0.07825166427911986,-162.97771610283235,27285.066290455405,0.5916960816755612,0.44240061194787095,58.340655786140296,71.07208563230441
2025-06-25,-0.059178385235414854,0.0,0.7902737277175005,-0.07492908638780761,-5.902131676208228,30644.04619388189,0.5415648086488147,0.39918889314567185,52.51528559215149,66.4925606733163
2025-06-26,-0.06338380720606172,0.0,0.7902737277175005,-0.07775232250480878,-65.88859083897842,32533.53176470904,0.5133636257331649,0.3819523469933236,59.9191444137058,73.50225311522648
2025-06-27,-0.06405424424042022,0.0,0.7902737277175005,-0.07811257698457792,-116.66587178134068,32013.478755273507,0.5211022212927254,0.4189618339351753,57.1691033520691,69.71631684493188
2025-06-30,-0.06091990555425565,0.0,0.7902737277175005,-0.0784945990265312,-120.52814268936345,32780.60493689135,0.5096447413398053,0.4299075205789933,50.78742231101296,65.43901067515003
2025-07-01,-0.05427920461449149,0.0,0.7902737277175005,-0.07803608856075257,-150.71791384842072,33693.97645783494,0.4959780217168639,0.43602783860147054,43.07713893866654,61.931110690302035
2025-07-02,-0.051166039438838566,0.0,0.7902737277175005,-0.07617969683194623,-220.06959637267573,34552.61324465624,0.4831210905769421,0.4458130543968263,39.11066657430875,58.23078657646839
2025-07-03,-0.04136781061274665,0.0,0.7902737277175005,-0.07870800661838921,-186.65721271792427,35499.01369281858,0.4689594638662822,0.44487181946100074,35.714787758610676,67.95234530523909
2025-07-04,-0.03925845596567313,0.0,0.7902737277175005,-0.07707564316946802,-236.70913071800896,36639.95496503706,0.4518866477909951,0.42517005712187694,32.83484987269399,64.4642564272948
2025-07-07,-0.03543994689178231,0.0,0.7902737277175005,-0.078160234062286,-186.2785273160407,37577.47667997726,0.43782368074354405,0.41970821516161605,29.97659429380572,66.11120590977308
2025-07-08,-0.035443058569393476,0.0,0.7902737277175005,-0.07688568292486775,-250.26883864647243,38514.651411453175,0.42375875278069497,0.40311203525257566,28.529646188237514,61.888601585916355
2025-07-09,-0.047077889214902746,0.0,0.7902737277175005,-0.07640352978720577,-142.2259043193626,40312.22258080554,0.3968658562883083,0.38641402271382597,36.43597285109015,59.13257759595665
2025-07-10,-0.039791568850897234,0.0,0.7902737277175005,-0.0788055770272799,-165.5103466520086,40618.85098248237,0.3921974441343776,0.3750309590165315,33.447952901592906,66.2423047120414
2025-07-11,-0.03183880541694572,0.0,0.7902737277175005,-0.0783552964394305,-171.74782212135324,41320.798292389896,0.3816557440635613,0.3753177881559995,28.237949712718596,69.49359096884262
2025-07-14,-0.027450342737898974,0.0,0.7902737277175005,-0.07834236111921627,-121.22810367918282,41859.6805684549,0.3735351887936229,0.37413682796324843,23.252209082056368,66.36102791572672
2025-07-15,-0.022238322622873095,0.0,0.7902737277175005,-0.07768100257031856,-181.19978669148986,42017.92196642683,0.3710823606383902,0.378551597962101,19.142097055332105,66.8655327909992
2025-07-16,-0.016906494160687787,0.0,0.7902737277175005,-0.07868145403361261,-145.67104483701405,42306.063040772744,0.3667049922308916,0.38806866976504406,15.89624984741542,73.97985885119517
2025-07-17,-0.02248705944110175,0.0,0.7902737277175005,-0.07695884060835358,-63.43278251378797,41910.3791758318,0.37252363131717514,0.3875436624242212,20.290467481005795,69.44130942641381
2025-07-18,-0.018253376564784204,0.0,0.7902737277175005,-0.07425934110342391,-164.80167261947645,41416.901355442504,0.3798088134135642,0.3902851453429452,18.16551182174876,73.90188516090957
2025-07-21,-0.024246969353724127,0.0,0.7902737277175005,-0.07837934235011698,-140.6267499517853,41102.10481605308,0.3844491022677643,0.39888293983287293,24.524147274786703,79.27533157045724
2025-07-22,-0.023589715083976094,0.0,0.7902737277175005,-0.07829774542977969,-109.66391589467821,41195.28483945962,0.38297413747857056,0.400784774945391,22.35850396607267,74.21117404319268
2025-07-23,-0.023562689914942384,0.0,0.7902737277175005,-0.07796315590613201,-60.94517766070203,40857.35746760997,0.387924806409784,0.4122797993871772,20.981290914268985,69.42194038821242
2025-07-24,-0.020972446749011178,0.0,0.7902737277175005,-0.08207617503788756,-104.89034045557491,40722.69335530026,0.3898778914627672,0.41457634454716985,17.499387842833148,68.48427543209634
2025-07-25,-0.020225570299884605,0.0,0.7902737277175005,-0.08064383440215145,-153.32959626347292,40326.880068675004,0.3957272380150152,0.4223213136949542,20.520340202591136,81.81914737815882
2025-07-28,-0.017617400607996776,0.0,0.7902737277175005,-0.07804054470896621,-99.9500659773621,39639.70196496221,0.40588750985638633,0.441528923334099,20.95220845596766,92.8128840992195
2025-07-29,-0.0217153090094844,0.0,0.7902737277175005,-0.07821875332499889,-68.00600759929512,38549.14741518223,0.42203911713766207,0.4730148925603248,24.11856102739868,86.87529036460265
2025-07-30,-0.020094239094684066,0.0,0.7902737277175005,-0.07840549139114317,-53.22926595863828,37752.54372028998,0.43383634718263364,0.4982561169189508,20.849937002635603,81.3541407795081
2025-07-31,-0.018390723505770108,0.0,0.7902737277175005,-0.08103452843623174,-60.04066876351135,37125.65656597138,0.4431025242981099,0.5281042816202417,17.39835547998277,76.66188507722302
2025-08-01,-0.02733395511532854,0.0,0.7902737277175005,-0.07769209189425816,-111.27751544921193,36585.73030404924,0.45107390873444864,0.5589477240342562,26.895156439375793,76.44488171514722
2025-08-04,-0.033610493917663624,0.0,0.7902737277175005,-0.0782635036409002,-88.74626061454182,36389.77508850346,0.4539047748301015,0.5993481909043581,30.876421963312506,71.89709763454908
2025-08-05,-0.02998371222542035,0.0,0.7902737277175005,-0.07822790818933471,-64.85784616605088,35580.24982878484,0.46586350701223544,0.6440787093506104,25.800602768928687,67.31411939466588
2025-08-06,-0.02708241843829398,0.0,0.7902737277175005,-0.07995682330489398,-72.22688895461033,34952.71573294708,0.4751258609170588,0.6819576647830516,21.429379250416712,63.267063617789134
2025-08-07,-0.023162693668934545,0.0,0.7902737277175005,-0.07397828856313934,31.100693931031856,34355.84459347074,0.48394275680597154,0.7158081697534002,21.05891048462666,67.25910979630433
2025-08-08,-0.025232668560218576,0.0,0.7902737277175005,-0.07798858201348804,66.42417577217566,33167.06596705393,0.5015836572600523,0.7427976292023282,25.23654471469355,78.00056234725446
2025-08-11,-0.024783086276717683,0.0,0.7902737277175005,-0.07662390272925841,2.3433558196848026,32446.6386440668,0.5122754929330686,0.7649980926294173,23.71766467635222,73.32985128786278
2025-08-12,-0.025842954090482498,0.0,0.7902737277175005,-0.07776603258178373,58.255844640458236,31785.480787897424,0.5220902505065164,0.7872622200413,24.526965831956133,73.80599049714078
2025-08-13,-0.03369667351239996,0.0,0.7902737277175005,-0.07721286182785082,1.8730282475589775,31310.491571463514,0.5291218551795271,0.8082555381521825,30.212802824350064,69.22988908831593
2025-08-14,-0.03549400083818031,0.0,0.7902737277175005,-0.0804813458945584,-0.2795550927548902,31006.46343984749,0.5336281327293197,0.8205334921257943,29.794195779329847,67.55724684570022
2025-08-15,-0.03213802020825098,0.0,0.7902737277175005,-0.07707503155537596,57.262729806112475,30384.66249110445,0.5428607499948876,0.8285677518705734,30.834760066216134,73.9494869225298
2025-08-18,-0.030408650841463512,0.0,0.7902737277175005,-0.07758183864978338,10.024633887034724,29564.0924637579,0.5550502512886952,0.8349484829023023,29.104238170826036,74.2538799753347
2025-08-19,-0.029809015637642013,0.0,0.7902737277175005,-0.07839983088094138,32.22291970641527,28837.221698480076,0.5658649169891703,0.8348014836464934,27.173146705149804,71.46730814876626
2025-08-20,-0.023561108195517055,0.0,0.7902737277175005,-0.07803422431517035,61.06911239904002,28582.07876498293,0.5696583399838699,0.8268973645264601,22.40175432692426,74.1944524720257
2025-08-21,-0.025150302205078686,0.0,0.7902737277175005,-0.07765647273116785,88.55175883951597,28239.55391941601,0.574757779444758,0.8174746160494508,22.52143049436644,69.53931761104212
2025-08-22,-0.02067007502866882,0.0,0.7902737277175005,-0.07308761276693004,164.11198528263776,27572.03287530935,0.5846941332333344,0.8102769709092525,19.481812230889833,68.88601741185927
2025-08-25,-0.025530206330010356,0.0,0.7902737277175005,-0.07829843474479936,144.91889411158627,26573.831847213325,0.5995432044594908,0.8181569626913252,26.061405253770058,79.92756549802857
2025-08-26,-0.02269643121985957,0.0,0.7902737277175005,-0.07947522654546474,127.43009017589793,24282.20404943556,0.6336366960183533,0.8338039986967486,21.422164764353987,75.01317635574249
2025-08-27,-0.020729994252050608,0.0,0.7902737277175005,-0.07767595555862285,88.9192855933361,22551.59870466782,0.6593761115777279,0.847831618492829,20.370936882576487,76.330556040651
2025-08-28,-0.018160702185980735,0.0,0.7902737277175005,-0.07710077252697212,42.17253030090069,21157.217700121284,0.6801084640288462,0.8568779832680542,17.695697138191978,75.12660610728759
2025-08-29,-0.022492157494938998,0.0,0.7902737277175005,-0.07983940691128497,-12.831978972695651,20038.753975541447,0.696739478995136,0.8544886618337679,20.272233719249066,71.95944263132537
2025-09-01,-0.03432957352251042,0.0,0.7902737277175005,-0.07906671729580658,-37.796335512641235,19541.942978532927,0.7041249183535152,0.8499841568404034,29.982689570247537,69.05512060801543
2025-09-02,-0.03382188201591165,0.0,0.7902737277175005,-0.08215545640671475,-105.30978516480536,19480.61898564527,0.705029792544237,0.8449599033343266,27.813126467111747,67.5598152086349
2025-09-03,-0.04587331844385742,0.0,0.7902737277175005,-0.07777573842694599,-51.591939478574204,19590.301296145393,0.7033764010939736,0.8481499015475811,42.13799252009131,71.44269469169109
2025-09-04,-0.047348634999077925,0.0,0.7902737277175005,-0.07865642558869744,-73.63635866751429,20540.666268492903,0.6892273604369534,0.8439444161805789,40.69587807614303,67.60474310875455
2025-09-05,-0.04402838945489427,0.0,0.7902737277175005,-0.07694564205793566,-30.041398006636882,20956.988234004413,0.6830267042966272,0.8486010856322228,36.66723662861799,64.08101908360034
2025-09-08,-0.03620942490061405,0.0,0.7902737277175005,-0.08046396433704762,-105.2290177988034,21645.51618417166,0.6727821741227276,0.8509617932273287,31.985555412239165,71.0777538460001
2025-09-09,-0.05150181053252331,0.0,0.7902737277175005,-0.07329182290823327,15.667899987165583,22011.492340470548,0.6673487503621418,0.8620805583950935,48.795168542385284,69.4400219061712
2025-09-10,-0.0510523877354405,0.0,0.7902737277175005,-0.07815655383281975,82.16846999624977,23206.413342718326,0.6495794751976183,0.8657982281382757,56.78698543918187,86.93570039232316
2025-09-11,-0.049961411052908945,0.0,0.7902737277175005,-0.07848402379241423,66.68117897778575,22791.102718408976,0.6557480979809363,0.8877953070980332,51.83664591277602,81.42981684061925
2025-09-12,-0.042438839351641715,0.0,0.7902737277175005,-0.08119163937547265,92.5295864744694,21999.83019087289,0.6675016708162298,0.9046621073517351,42.88143784015661,82.03839431544347
2025-09-15,-0.03841784574546231,0.0,0.7902737277175005,-0.07817276944846588,120.99871765972057,21505.465314902132,0.674854335839834,0.9139660503962133,46.475396736211316,94.56830292247588
2025-09-16,-0.03705363682519499,0.0,0.7902737277175005,-0.07870954604677609,135.98594997626788,21088.42567181366,0.6810483703967174,0.9179889227399215,41.699445545748205,88.57819934901433
2025-09-17,-0.03439991716467249,0.0,0.7902737277175005,-0.07797308130993395,144.92800824248116,20379.50608432031,0.6916092892945809,0.9208201481773017,37.26420273737896,84.46545659056025
2025-09-18,-0.030332530212744836,0.0,0.7902737277175005,-0.0782131901990026,139.86702037852956,19761.312338597374,0.7008134938198411,0.9210733527503456,31.51464113376947,81.26129286811556
2025-09-19,-0.026863623202857175,0.0,0.7902737277175005,-0.08023298020935904,66.22794557239104,19263.634972703177,0.7082052647394734,0.9233689779003684,25.961762709460903,77.53941372460542
2025-09-22,-0.03875677546996592,0.0,0.7902737277175005,-0.07768033743778877,-0.709474363757181,18559.503187479044,0.7186761844130602,0.9249694504912371,37.66369147285207,75.48946544923928
2025-09-23,-0.041922665336460496,0.0,0.7902737277175005,-0.07776855567443454,-26.32613116259745,18195.381204251258,0.72409500090974,0.9294435058734467,38.4863615900999,71.39404734896566
2025-09-24,-0.030737930010195674,0.0,0.7902737277175005,-0.07903098143034702,-6.793180670516449,18165.700830772228,0.724542831683018,0.932869557795045,31.737531365365562,81.60107889988961
2025-09-25,-0.028411855871885695,0.0,0.7902737277175005,-0.0782089146641795,-1.8073529424873414,18164.243240570067,0.7245759278280666,0.9352001556265076,29.05007021081873,79.9657182674408
2025-09-26,-0.023816298101102047,0.0,0.7902737277175005,-0.07930437223929385,50.18806221797422,18178.320224679774,0.7243941032448045,0.9388746675180836,23.87717846297179,79.50709387383527
2025-09-29,-0.03416205440519977,0.0,0.7902737277175005,-0.07700526515094926,-51.604985651618335,18216.153128401114,0.7238530088720525,0.941652231597278,33.45047379900432,75.40127926045162
2025-09-30,-0.05640240949005232,0.0,0.7902737277175005,-0.07890089040153374,-92.42194167418347,18197.433652667503,0.7241716617472442,0.9449489158446679,50.872004599764615,71.16445016662398
2025-10-01,-0.052032915357418684,0.0,0.7902737277175005,-0.0782269000124222,-63.61559486396436,18440.13429633886,0.720580901963138,0.9459084403859255,45.92499505135789,69.0441804245616
2025-10-02,-0.04941632671357192,0.0,0.7902737277175005,-0.08070064440928387,-25.39488277937926,18949.139204744366,0.7130499211041506,0.94827939977113,39.585476892493844,64.64611408673761
2025-10-03,-0.041591087756242005,0.0,0.7902737277175005,-0.0792147832035211,-68.61121122268378,19187.371514437575,0.709528310348265,0.9499672337760191,39.6682789021009,75.55258308470503
2025-10-06,-0.04190930648346156,0.0,0.7902737277175005,-0.07831326531456405,-63.091487705372856,19358.18264082873,0.7070136058782805,0.9513464761532106,39.31254770637294,73.46086673936178
2025-10-07,-0.036192025301161355,0.0,0.7902737277175005,-0.07672580762210632,-139.34406032630068,19683.847662068292,0.7021940864487877,0.9517370480446257,32.41873306020862,68.72656214821359
