date,rho_t
2017-03-08,0.7050076127080238
2017-03-09,0.7082801471126592
2017-03-10,0.7085081438929274
2017-03-13,0.7103458484838968
2017-03-14,0.702760393681682
2017-03-15,0.7045871456821947
2017-03-16,0.7077528912670462
2017-03-17,0.7069707961630697
2017-03-20,0.7085274847209502
2017-03-21,0.7097593625686653
2017-03-22,0.7149014831275922
2017-03-23,0.7126005558247553
2017-03-24,0.7129192356437986
2017-03-27,0.7116519660674956
2017-03-28,0.7221688553323281
2017-03-29,0.7054941376142371
2017-03-30,0.7029890423432719
2017-03-31,0.7033702320991332
2017-04-05,0.7057783430508543
2017-04-06,0.7071323394135116
2017-04-07,0.7086372359564469
2017-04-10,0.7134837665576931
2017-04-11,0.7137960168750124
2017-04-12,0.7136218624500401
2017-04-13,0.7250348741831202
2017-04-14,0.7216990375945778
2017-04-17,0.7202758677307594
2017-04-18,0.7191237932261175
2017-04-19,0.7256130557409629
2017-04-20,0.7234250033243649
2017-04-21,0.7173861817478108
2017-04-24,0.7173256084015032
2017-04-25,0.7147848706964075
2017-04-26,0.7160130262577886
2017-04-27,0.7154101164531019
2017-04-28,0.7131164007122937
2017-05-02,0.721030840132022
2017-05-03,0.7142522396465004
2017-05-04,0.7151420856126549
2017-05-05,0.7544269217312616
2017-05-08,0.7475533108368884
2017-05-09,0.7424759011156907
2017-05-10,0.7366031040276158
2017-05-11,0.7332214826174188
2017-05-12,0.7294121790834701
2017-05-15,0.722047696888702
2017-05-16,0.7244884223954968
2017-05-17,0.722670887335646
2017-05-18,0.7296883514205397
2017-05-19,0.7268906250370214
2017-05-22,0.7272140794167816
2017-05-23,0.7231210131945772
2017-05-24,0.7213607297952059
2017-05-25,0.7203694346611036
2017-05-26,0.7190931392766408
2017-05-31,0.717700589956028
2017-06-01,0.7139564999751351
2017-06-02,0.7138373736195216
2017-06-05,0.7137556433033827
2017-06-06,0.7180081399652904
2017-06-07,0.7173973125431694
2017-06-08,0.7166675471586699
2017-06-09,0.716579744972365
2017-06-12,0.7260672799581291
2017-06-13,0.7244586514340771
2017-06-14,0.7198582762554433
2017-06-15,0.7193287054941799
2017-06-16,0.7213290066893552
2017-06-19,0.7151007676796802
2017-06-20,0.7189845150426397
2017-06-21,0.7181578299113126
2017-06-22,0.7177348998432718
2017-06-23,0.7147082686359003
2017-06-26,0.7128577167363073
2017-06-27,0.7108250257694091
2017-06-28,0.708440087276963
2017-06-29,0.710992242116462
2017-06-30,0.7115505364585935
2017-07-03,0.7109185743664043
2017-07-04,0.717735229365592
2017-07-05,0.714593240820737
2017-07-06,0.7159390264781165
2017-07-07,0.7155219333876175
2017-07-10,0.7143861240569715
2017-07-11,0.7131787840493624
2017-07-12,0.7266502412145841
2017-07-13,0.7248015692504893
2017-07-14,0.7253416277235739
2017-07-17,0.724458241438342
2017-07-18,0.7293013524613658
2017-07-19,0.7253835090980673
2017-07-20,0.7250334747634698
2017-07-21,0.7307027154175362
2017-07-24,0.7272524487702222
2017-07-25,0.723505852918995
2017-07-26,0.7202093420674015
2017-07-27,0.7166408831043879
2017-07-28,0.7119391939611331
2017-07-31,0.7112705718721223
2017-08-01,0.7195682385658846
2017-08-02,0.7165029022750842
2017-08-03,0.715465786940295
2017-08-04,0.7144068680939589
2017-08-07,0.7196384887964822
2017-08-08,0.7223835832942117
2017-08-09,0.7209582214344313
2017-08-10,0.7117375811138621
2017-08-11,0.7041995571165964
2017-08-14,0.7098478408696415
2017-08-15,0.7127910266543043
2017-08-16,0.7131105843229844
2017-08-17,0.7044775763433261
2017-08-18,0.7074947903807104
2017-08-21,0.7050853901330091
2017-08-22,0.708232646557115
2017-08-23,0.7092436666180434
2017-08-24,0.724867306842657
2017-08-25,0.7244637972315883
2017-08-28,0.7244459048678328
2017-08-29,0.7230187353150456
2017-08-30,0.7215895707185866
2017-08-31,0.7182159006854639
2017-09-01,0.7160053424778484
2017-09-04,0.7269433350100708
2017-09-05,0.7117862254683818
2017-09-06,0.7122212332128658
2017-09-07,0.716265246051484
2017-09-08,0.7158641869323145
2017-09-11,0.7162409010432315
2017-09-12,0.713519533660556
2017-09-13,0.7139258220811899
2017-09-14,0.7144504154786071
2017-09-15,0.7155132291729576
2017-09-18,0.7152761071901201
2017-09-19,0.7153746717211984
2017-09-20,0.711938126917666
2017-09-21,0.702412736586491
2017-09-22,0.7122447905764792
2017-09-25,0.7249851590849228
2017-09-26,0.7208331053189401
2017-09-27,0.719192379638341
2017-09-28,0.7214531817183364
2017-09-29,0.7190676426529738
2017-10-09,0.7108128493411454
2017-10-10,0.6722836442674774
2017-10-11,0.6880609062669588
2017-10-12,0.6933464623122484
2017-10-13,0.7017876158409384
2017-10-16,0.7075119478776615
2017-10-17,0.7092297435754648
2017-10-18,0.7044101066973862
2017-10-19,0.7062678280590283
2017-10-20,0.713256424888876
2017-10-23,0.7232573302133871
2017-10-24,0.7214404888323859
2017-10-25,0.7197015086727565
2017-10-26,0.7189328278123444
2017-10-27,0.7223077304162712
2017-10-30,0.7252146556273744
2017-10-31,0.7228113373151724
2017-11-01,0.7221571791018411
2017-11-02,0.724026837320333
2017-11-03,0.7212360432743788
2017-11-06,0.7199781250405682
2017-11-07,0.7290021758184275
2017-11-08,0.7271293600590651
2017-11-09,0.7240583535295604
2017-11-10,0.7218556978339675
2017-11-13,0.7224758110518051
2017-11-14,0.7220531569115913
2017-11-15,0.7198532224200827
2017-11-16,0.7197912351424132
2017-11-17,0.7188982666864568
2017-11-20,0.7212324964600907
2017-11-21,0.7216246783008686
2017-11-22,0.6937207627721044
2017-11-23,0.6985665210238721
2017-11-24,0.702630499383857
2017-11-27,0.703369351597406
2017-11-28,0.6963677881162892
2017-11-29,0.7007162498358463
2017-11-30,0.7056111066256865
2017-12-01,0.6992643814654659
2017-12-04,0.7019328072081091
2017-12-05,0.7104228286023486
2017-12-06,0.7108318726285039
2017-12-07,0.7171474473777957
2017-12-08,0.7213737348054802
2017-12-11,0.7229667650750524
2017-12-12,0.7165279651124589
2017-12-13,0.7140523745880337
2017-12-14,0.7160070544356136
2017-12-15,0.7157899470794928
2017-12-18,0.7120901705941268
2017-12-19,0.7092018489611248
2017-12-20,0.7099739666721893
2017-12-21,0.7107933232510636
2017-12-22,0.7126256460380225
2017-12-25,0.7155816687789621
2017-12-26,0.7271760063118365
2017-12-27,0.7222303302279
2017-12-28,0.7207096475222715
2017-12-29,0.7191433292364109
2018-01-02,0.7183157922822316
2018-01-03,0.7183760641193199
2018-01-04,0.718978935167676
2018-01-05,0.7180345610581473
2018-01-08,0.7184036331376563
2018-01-09,0.7155287561751366
2018-01-10,0.7153970747187499
2018-01-11,0.7132124556225478
2018-01-12,0.7121379842910964
2018-01-15,0.7126902318114315
2018-01-16,0.7110078767838456
2018-01-17,0.7114506164072271
2018-01-18,0.703450781771911
2018-01-19,0.7035569701601045
2018-01-22,0.707103564860213
2018-01-23,0.7077201194004232
2018-01-24,0.7090857284855203
2018-01-25,0.7117896577996199
2018-01-26,0.7104693722508423
2018-01-29,0.7111380847968913
2018-01-30,0.709569750401195
2018-01-31,0.7094446698393048
2018-02-01,0.7092145649502402
2018-02-02,0.7072779939121889
2018-02-05,0.7012704685239373
2018-02-06,0.7038887467514022
2018-02-07,0.705425305810066
2018-02-08,0.7072787773041777
2018-02-09,0.7059206142868957
2018-02-12,0.6968909487578829
2018-02-13,0.6999413223557145
2018-02-14,0.7025570300655687
2018-02-22,0.7049773582479998
2018-02-23,0.6365550691689388
2018-02-26,0.6473570045675083
2018-02-27,0.6699975811357646
2018-02-28,0.6778625194990039
2018-03-01,0.6848437702660936
2018-03-02,0.6904855900758449
2018-03-05,0.6888620982988497
2018-03-06,0.7000111726278491
2018-03-07,0.7027784057461234
2018-03-08,0.714045633494759
2018-03-09,0.719327330337167
2018-03-12,0.722637253822448
2018-03-13,0.7207428989796836
2018-03-14,0.7195023905214835
2018-03-15,0.7206937034484743
2018-03-16,0.7195202048161047
2018-03-19,0.7171068478116459
2018-03-20,0.7165559585267169
2018-03-21,0.7158236402562643
2018-03-22,0.7249615369068312
2018-03-23,0.7228071732347453
2018-03-26,0.7599049763992007
2018-03-27,0.752439102673709
2018-03-28,0.7479402204019173
2018-03-29,0.7419825214950986
2018-03-30,0.7311963840627735
2018-04-02,0.7210085098787692
2018-04-03,0.709562167742444
2018-04-04,0.710604943672273
2018-04-09,0.7104517891834988
2018-04-10,0.7152540755808995
2018-04-11,0.629415760929839
2018-04-12,0.6458334311202939
2018-04-13,0.6578740100356811
2018-04-16,0.6662079777025195
2018-04-17,0.6545735216839208
2018-04-18,0.6670987667515221
2018-04-19,0.6795055759470516
2018-04-20,0.6855406807267299
2018-04-23,0.6904882190766864
2018-04-24,0.698675197074189
2018-04-25,0.7017624367803422
2018-04-26,0.7017699776063953
2018-04-27,0.7042892027002985
2018-05-02,0.7055557763733512
2018-05-03,0.7152794513967936
2018-05-04,0.7030441499871776
2018-05-07,0.705298012055454
2018-05-08,0.7070903857311912
2018-05-09,0.7085030704448165
2018-05-10,0.7118858249834156
2018-05-11,0.7125404027203243
2018-05-14,0.7153860504642474
2018-05-15,0.7152831065529855
2018-05-16,0.7144745050720978
2018-05-17,0.7143504372083589
2018-05-18,0.7147770871531313
2018-05-21,0.7089042943810843
2018-05-22,0.7101913091834118
2018-05-23,0.7080135751599658
2018-05-24,0.7128582591969197
2018-05-25,0.714348544584665
2018-05-28,0.7143545300408845
2018-05-29,0.7138153969795636
2018-05-30,0.7083182746345181
2018-05-31,0.7026523117266872
2018-06-01,0.7051359820810836
2018-06-04,0.707031098030567
2018-06-05,0.7087644744175575
2018-06-06,0.707290969589477
2018-06-07,0.7086568118596231
2018-06-08,0.7104287176027971
2018-06-11,0.7112254534510604
2018-06-12,0.7114354030652424
2018-06-13,0.7140347808045274
2018-06-14,0.7138966998840311
2018-06-15,0.7145326356705605
2018-06-19,0.7148029038902193
2018-06-20,0.7206933504420306
2018-06-21,0.717821290453918
2018-06-22,0.715378153185241
2018-06-25,0.714873925030571
2018-06-26,0.7152694713259471
2018-06-27,0.718003439394145
2018-06-28,0.716251340418387
2018-06-29,0.7157666036191667
2018-07-02,0.7175788114536648
2018-07-03,0.7209999396420678
2018-07-04,0.716761162354946
2018-07-05,0.7168246383193505
2018-07-06,0.7180509439475521
2018-07-09,0.7170045077390217
2018-07-10,0.7159649280879608
2018-07-11,0.7183677297465252
2018-07-12,0.715912991648235
2018-07-13,0.7157299234918143
2018-07-16,0.715552271157849
2018-07-17,0.7108483461164926
2018-07-18,0.7114645313856784
2018-07-19,0.7119140622795066
2018-07-20,0.706868760555678
2018-07-23,0.7003443864099171
2018-07-24,0.7024684958198054
2018-07-25,0.7064723460414236
2018-07-26,0.7027650683851311
2018-07-27,0.7050423843762771
2018-07-30,0.7208575133902146
2018-07-31,0.718671229334148
2018-08-01,0.7178618524132155
2018-08-02,0.717520874065854
2018-08-03,0.717107516733184
2018-08-06,0.7157435842216757
2018-08-07,0.7150833106163179
2018-08-08,0.7152631097735227
2018-08-09,0.7122868963859349
2018-08-10,0.7125591771472465
2018-08-13,0.712406458344126
2018-08-14,0.7168759026065372
2018-08-15,0.7163270193937664
2018-08-16,0.7158324855799575
2018-08-17,0.715194556599404
2018-08-20,0.7198141822837341
2018-08-21,0.7196912808295602
2018-08-22,0.7147515331240625
2018-08-23,0.7143206780698916
2018-08-24,0.7141904434343878
2018-08-27,0.7133490694690692
2018-08-28,0.7097798871652875
2018-08-29,0.7058855084671612
2018-08-30,0.7050004195743829
2018-08-31,0.7080385389692011
2018-09-03,0.7129106024892993
2018-09-04,0.7113064371447638
2018-09-05,0.7111657681746615
2018-09-06,0.712114242941476
2018-09-07,0.7128358687689453
2018-09-10,0.7069654008506387
2018-09-11,0.7103947838420995
2018-09-12,0.7255448233020552
2018-09-13,0.7175339705057898
2018-09-14,0.7161948916238007
2018-09-17,0.7155669138734586
2018-09-18,0.7088077079711163
2018-09-19,0.7075659929572116
2018-09-20,0.7052614238124525
2018-09-21,0.7068975147371406
2018-09-25,0.7071961297269439
2018-09-26,0.708085970922753
2018-09-27,0.7097974375463195
2018-09-28,0.7124039923845208
2018-10-08,0.709401745114165
2018-10-09,0.7098286877566969
2018-10-10,0.7124030164609416
2018-10-11,0.7128057715244708
2018-10-12,0.7136033215829991
2018-10-15,0.7131331853870633
2018-10-16,0.7113765209693865
2018-10-17,0.7091083626310356
2018-10-18,0.708964571494691
2018-10-19,0.712480787871845
2018-10-22,0.7119138740467894
2018-10-23,0.7127668119170385
2018-10-24,0.7140954919521303
2018-10-25,0.7107557281530057
2018-10-26,0.710691874051165
2018-10-29,0.7108670904037862
2018-10-30,0.7203109773291542
2018-10-31,0.7191456034947281
2018-11-01,0.7169652178384451
2018-11-02,0.7244520301389822
2018-11-05,0.7165614108677765
2018-11-06,0.7154162812081232
2018-11-07,0.7146324841367877
2018-11-08,0.7124662690079215
2018-11-09,0.6939865672542247
2018-11-12,0.6958657796070179
2018-11-13,0.6948991486351908
2018-11-14,0.6985917436432872
2018-11-15,0.7011664484670563
2018-11-16,0.7037553694534245
2018-11-19,0.7057737708694725
2018-11-20,0.7072436050786611
2018-11-21,0.7100522384918307
2018-11-22,0.6993463294373761
2018-11-23,0.7013309159810791
2018-11-26,0.7044328600040582
2018-11-27,0.7056097849383739
2018-11-28,0.705894570628605
2018-11-29,0.7078293561202876
2018-11-30,0.7090894914051301
2018-12-03,0.7099017806314499
2018-12-04,0.5009852593128479
2018-12-05,0.536659935368559
2018-12-06,0.5705697595241772
2018-12-07,0.5985703024479662
2018-12-10,0.6189278132117676
2018-12-11,0.6358923114132925
2018-12-12,0.6489783942151649
2018-12-13,0.6610395341576722
2018-12-14,0.6823061411185474
2018-12-17,0.6879901536442925
2018-12-18,0.68871227802139
2018-12-19,0.6936383093661499
2018-12-20,0.6975573521925051
2018-12-21,0.7008183755755818
2018-12-24,0.7027019641906386
2018-12-25,0.7064262497909405
2018-12-26,0.7101250686073161
2018-12-27,0.7102546723328511
2018-12-28,0.7114818925540533
2019-01-02,0.7088986466405729
2019-01-03,0.7123585293667182
2019-01-04,0.7139069068296012
2019-01-07,0.7138824444362143
2019-01-08,0.7156622916646237
2019-01-09,0.715500864518673
2019-01-10,0.7149345370942938
2019-01-11,0.714350717667771
2019-01-14,0.7119522122138048
2019-01-15,0.71182236258586
2019-01-16,0.7147133014996522
2019-01-17,0.7141232040333455
2019-01-18,0.7151582878437549
2019-01-21,0.7174829938335859
2019-01-22,0.714114408109954
2019-01-23,0.7147157813768107
2019-01-24,0.7144258160759668
2019-01-25,0.7148074611920071
2019-01-28,0.7144998962957103
2019-01-29,0.7050752202684921
2019-01-30,0.7002547682808327
2019-01-31,0.7029868301126553
2019-02-01,0.7034033720681641
2019-02-11,0.7021782911987006
2019-02-12,0.7027691217982776
2019-02-13,0.7063481968907849
2019-02-14,0.7121460928848654
2019-02-15,0.7121986552704198
2019-02-18,0.7139062266930188
2019-02-19,0.7111892157020101
2019-02-20,0.7119202487510616
2019-02-21,0.7091555156809746
2019-02-22,0.7101869783362664
2019-02-25,0.7128804703058844
2019-02-26,0.7100486899203606
2019-02-27,0.7106499728876445
2019-02-28,0.7103660040205089
2019-03-01,0.7079255359871274
2019-03-04,0.7129505953904929
2019-03-05,0.7114619035027797
2019-03-06,0.7121868409575962
2019-03-07,0.7130080572029501
2019-03-08,0.7130271735867645
2019-03-11,0.7133830163008285
2019-03-12,0.7132084670987272
2019-03-13,0.7229916904362188
2019-03-14,0.7207718663286865
2019-03-15,0.7200106271300318
2019-03-18,0.7187783302460976
2019-03-19,0.7129659868470497
2019-03-20,0.7129239785144885
2019-03-21,0.7130802765443951
2019-03-22,0.7126933102030085
2019-03-25,0.712239638719242
2019-03-26,0.7106565970828959
2019-03-27,0.7089613533772366
2019-03-28,0.7097243082288208
2019-03-29,0.7107385784808702
2019-04-01,0.7008434000783889
2019-04-02,0.7039335049103029
2019-04-03,0.704649823492411
2019-04-04,0.7092552154219784
2019-04-08,0.7109363106022544
2019-04-09,0.5351694565614815
2019-04-10,0.567240227097227
2019-04-11,0.593201295415159
2019-04-12,0.615494677660612
2019-04-15,0.6340066034940303
2019-04-16,0.654596691611794
2019-04-17,0.6652542038391028
2019-04-18,0.6740180204049534
2019-04-19,0.6861186220555149
2019-04-22,0.6918309446129066
2019-04-23,0.6923898470363257
2019-04-24,0.6963834016491961
2019-04-25,0.6999950395164688
2019-04-26,0.7014132935444396
2019-04-29,0.7024735891444579
2019-04-30,0.7070017383658912
2019-05-06,0.7161858748105451
2019-05-07,0.7117230520003532
2019-05-08,0.7127574373407005
2019-05-09,0.7144279317773696
2019-05-10,0.7148702203607079
2019-05-13,0.714922930713859
2019-05-14,0.7150577199455171
2019-05-15,0.712452374192161
2019-05-16,0.7099412554792538
2019-05-17,0.7111720191811852
2019-05-20,0.7132267092530152
2019-05-21,0.7156661243498906
2019-05-22,0.7131721669461374
2019-05-23,0.7133755885826906
2019-05-24,0.7147471673957947
2019-05-27,0.7147524266496351
2019-05-28,0.7094328106004362
2019-05-29,0.7096637199550954
2019-05-30,0.7053048049565179
2019-05-31,0.7084909934993677
2019-06-03,0.7098239811805424
2019-06-04,0.7149452903206185
2019-06-05,0.7101624351983354
2019-06-06,0.7107731385917586
2019-06-10,0.7096399806822166
2019-06-11,0.7115463680396329
2019-06-12,0.7151657347620336
2019-06-13,0.7165140216713838
2019-06-14,0.7111837892348325
2019-06-17,0.7117479927599308
2019-06-18,0.7138890629576585
2019-06-19,0.713495222686062
2019-06-20,0.7143093628817296
2019-06-21,0.7116238000062262
2019-06-24,0.7112055626407053
2019-06-25,0.7231806376060108
2019-06-26,0.7220317522940376
2019-06-27,0.7206853426149984
2019-06-28,0.7191080184007522
2019-07-01,0.7164555578256863
2019-07-02,0.7103889817381196
2019-07-03,0.7168372575760356
2019-07-04,0.716422211296087
2019-07-05,0.7156403149738879
2019-07-08,0.7161219155926047
2019-07-09,0.7146321995084003
2019-07-10,0.7173237816915106
2019-07-11,0.7179034921477527
2019-07-12,0.7166761272072936
2019-07-15,0.715661055474428
2019-07-16,0.7079833146164987
2019-07-17,0.7039608323190767
2019-07-18,0.7050403028007376
2019-07-19,0.7073329703015133
2019-07-22,0.7081843923684683
2019-07-23,0.7091782984063619
2019-07-24,0.7102626585515727
2019-07-25,0.7126406610952785
2019-07-26,0.715568836061636
2019-07-29,0.7146493125386211
2019-07-30,0.7177962362282535
2019-07-31,0.7174686530366152
2019-08-01,0.7179608302803687
2019-08-02,0.7185436150656435
2019-08-05,0.7204406821689048
2019-08-06,0.7259870143406989
2019-08-07,0.7248432762093239
2019-08-08,0.7229249347985383
2019-08-09,0.7193426200613683
2019-08-12,0.7230902758430802
2019-08-13,0.7180194166575837
2019-08-14,0.7091413285652249
2019-08-15,0.7098193073364565
2019-08-16,0.7093293348640449
2019-08-19,0.7105403327691503
2019-08-20,0.7117701532123678
2019-08-21,0.7141036886529593
2019-08-22,0.7123958387391586
2019-08-23,0.7117155938331555
2019-08-26,0.712066382890005
2019-08-27,0.7208544102806573
2019-08-28,0.7365068368099515
2019-08-29,0.7294344601093149
2019-08-30,0.7237903496975251
2019-09-02,0.6549444253423236
2019-09-03,0.6672259310251344
2019-09-04,0.6737888998201818
2019-09-05,0.6815190945194488
2019-09-06,0.6871241771415093
2019-09-09,0.6953885377340142
2019-09-10,0.7102048439896532
2019-09-11,0.7109733300253251
2019-09-12,0.7116070008494023
2019-09-16,0.7092862876443957
2019-09-17,0.7054851253115665
2019-09-18,0.7084789671201093
2019-09-19,0.7100454648409709
2019-09-20,0.7193445266439278
2019-09-23,0.7188160336786272
2019-09-24,0.7265009158736365
2019-09-25,0.7237893350323988
2019-09-26,0.7212937650412202
2019-09-27,0.7221590262631996
2019-09-30,0.7209805929828678
2019-10-08,0.7187345142925521
2019-10-09,0.718986048151543
2019-10-10,0.7151716327024393
2019-10-11,0.7153641878223529
2019-10-14,0.716296517198272
2019-10-15,0.7146854765699555
2019-10-16,0.7105415091320477
2019-10-17,0.7106488785720046
2019-10-18,0.7076628583279932
2019-10-21,0.7087934121706366
2019-10-22,0.7103883754882833
2019-10-23,0.7094718498990805
2019-10-24,0.7101077126470949
2019-10-25,0.7069522791022802
2019-10-28,0.7084750297101498
2019-10-29,0.7088414816002531
2019-10-30,0.7091754375253341
2019-10-31,0.7102043100581859
2019-11-01,0.7076569832413907
2019-11-04,0.7069385736221396
2019-11-05,0.7081348353020546
2019-11-06,0.7096860597187641
2019-11-07,0.7094807773080394
2019-11-08,0.707744878725137
2019-11-11,0.7094321960515624
2019-11-12,0.7133182229542385
2019-11-13,0.7152678253993914
2019-11-14,0.7141718098678225
2019-11-15,0.7182518241303957
2019-11-18,0.7180003718774118
2019-11-19,0.7125487580596104
2019-11-20,0.7133261864153234
2019-11-21,0.7092023130324593
2019-11-22,0.7077818840616437
2019-11-25,0.7061837521452349
2019-11-26,0.7088956048383421
2019-11-27,0.7048904482556896
2019-11-28,0.7070295629870395
2019-11-29,0.7060553488373377
2019-12-02,0.705773240094188
2019-12-03,0.713764387336726
2019-12-04,0.711888201731987
2019-12-05,0.7129137295613702
2019-12-06,0.7137967166151501
2019-12-09,0.7139964757859939
2019-12-10,0.7210756089650072
2019-12-11,0.7182575396153212
2019-12-12,0.7207711788300762
2019-12-13,0.7143379376627059
2019-12-16,0.6989878141956456
2019-12-17,0.624947444354648
2019-12-18,0.638619210888043
2019-12-19,0.6518820481384813
2019-12-20,0.6631009831087077
2019-12-23,0.6728653019582145
2019-12-24,0.678602766051228
2019-12-25,0.682959815345968
2019-12-26,0.6846976905494304
2019-12-27,0.6889648535224274
2019-12-30,0.693819443649014
2019-12-31,0.6974081521507001
2020-01-02,0.7015307845488099
2020-01-03,0.703478553339532
2020-01-06,0.7055214703794012
2020-01-07,0.7040499440216383
2020-01-08,0.7060452854037762
2020-01-09,0.7021941646278305
2020-01-10,0.698796622454502
2020-01-13,0.6991857032284968
2020-01-14,0.7029308937992886
2020-01-15,0.7033844841873546
2020-01-16,0.7048029605868951
2020-01-17,0.7036361249196259
2020-01-20,0.7018690224999705
2020-01-21,0.7044238533216475
2020-01-22,0.7028705854932351
2020-01-23,0.7039788902856808
2020-02-03,0.7008382561736766
2020-02-04,0.807617332778132
2020-02-05,0.7920465922496914
2020-02-06,0.7800310913651867
2020-02-07,0.7691920940105409
2020-02-10,0.7591837164153447
2020-02-11,0.7501755070873074
2020-02-12,0.7413242274067243
2020-02-13,0.7358410315573253
2020-02-14,0.7317234623456471
2020-02-17,0.7268413681215293
2020-02-18,0.7240427481138237
2020-02-19,0.721111927986421
2020-02-20,0.7198670697608018
2020-02-21,0.7200123056858079
2020-02-24,0.7198552317646069
