date,rho_t
2020-02-25,0.7144484408026149
2020-02-26,0.7144799844399331
2020-02-27,0.7134283105698174
2020-02-28,0.7144134933974398
2020-03-02,0.7192598729070289
2020-03-03,0.7166422478589325
2020-03-04,0.7161381573784709
2020-03-05,0.7144232806466252
2020-03-06,0.7144293573401996
2020-03-09,0.7150013801791157
2020-03-10,0.7138155524800889
2020-03-11,0.714361380988062
2020-03-12,0.7141494928622841
2020-03-13,0.7109143389776206
2020-03-16,0.7097858665907236
2020-03-17,0.692690761900651
2020-03-18,0.6938767623023403
2020-03-19,0.695853529950476
2020-03-20,0.698385905207132
2020-03-23,0.6973262134360217
2020-03-24,0.7033225009152708
2020-03-25,0.6880941478970314
2020-03-26,0.6915632548731052
2020-03-27,0.6943645157577953
2020-03-30,0.6980297450717549
2020-03-31,0.6927803755868673
2020-04-01,0.6960326742712584
2020-04-02,0.6984040148656805
2020-04-03,0.6942271141706202
2020-04-07,0.6965964958182742
2020-04-08,0.7001743789792834
2020-04-09,0.7041771865025348
2020-04-10,0.707773524111738
2020-04-13,0.7102074188111827
2020-04-14,0.7080036326592601
2020-04-15,0.7089637339938761
2020-04-16,0.7090765886747972
2020-04-17,0.7087156606044314
2020-04-20,0.7082695697886948
2020-04-21,0.7092305593383488
2020-04-22,0.7098227856794529
2020-04-23,0.7099149135587554
2020-04-24,0.7111660111563097
2020-04-27,0.7121937323693921
2020-04-28,0.712331872491731
2020-04-29,0.7133744306839745
2020-04-30,0.7134951585461847
2020-05-06,0.7166229212223738
2020-05-07,0.7173369438136765
2020-05-08,0.7217191380259003
2020-05-11,0.7211532939202184
2020-05-12,0.7199276012234639
2020-05-13,0.7188098677111572
2020-05-14,0.7180067090854287
2020-05-15,0.7142476274882629
2020-05-18,0.7153247606717877
2020-05-19,0.7250553684951451
2020-05-20,0.7235912201277407
2020-05-21,0.7209463907973044
2020-05-22,0.7187011174221882
2020-05-25,0.7180846695342407
2020-05-26,0.7164027366260892
2020-05-27,0.7159498005350999
2020-05-28,0.7154003027901455
2020-05-29,0.7134306066206285
2020-06-01,0.7322638444288997
2020-06-02,0.7274735616029737
2020-06-03,0.7238697719669042
2020-06-04,0.7176362343466037
2020-06-05,0.7165988400729468
2020-06-08,0.7124477736262692
2020-06-09,0.7143036647991117
2020-06-10,0.7124017346874114
2020-06-11,0.7084343157928362
2020-06-12,0.7086159484162268
2020-06-15,0.7118586337413196
2020-06-16,0.7071184717992747
2020-06-17,0.7027847238532761
2020-06-18,0.702924008303719
2020-06-19,0.7109400277774537
2020-06-22,0.7132825104593382
2020-06-23,0.7121487602707636
2020-06-24,0.7128732482790858
2020-06-29,0.7127087410372128
2020-06-30,0.7088583790106769
2020-07-01,0.7105531843621752
2020-07-02,0.7116340854322368
2020-07-03,0.712235673040908
2020-07-06,0.7123233021919692
2020-07-07,0.7120790830679484
2020-07-08,0.7087955617275099
2020-07-09,0.7179350559246499
2020-07-10,0.7182091830578863
2020-07-13,0.7166046486075327
2020-07-14,0.7191647342195295
2020-07-15,0.7165878014724596
2020-07-16,0.7166365186255043
2020-07-17,0.7178610132272825
2020-07-20,0.7177157010132185
2020-07-21,0.7175451817800297
2020-07-22,0.7187098564956622
2020-07-23,0.715458516930563
2020-07-24,0.7145693602935905
2020-07-27,0.7129440397658013
2020-07-28,0.713694725615309
2020-07-29,0.7136573314758352
2020-07-30,0.7158858987204068
2020-07-31,0.7173966709590188
2020-08-03,0.718819428999525
2020-08-04,0.7256196971030024
2020-08-05,0.72352742296893
2020-08-06,0.7217039652933334
2020-08-07,0.7199881705787072
2020-08-10,0.718985861036934
2020-08-11,0.718387269207144
2020-08-12,0.7164025058320413
2020-08-13,0.7102250589012503
2020-08-14,0.7116814223722235
2020-08-17,0.7126427757257554
2020-08-18,0.7136197769096703
2020-08-19,0.7138402194145728
2020-08-20,0.714581026481546
2020-08-21,0.7138167277797128
2020-08-24,0.7138800996969128
2020-08-25,0.7146447353463576
2020-08-26,0.7146860316611559
2020-08-27,0.7150248106871087
2020-08-28,0.7055620711467754
2020-08-31,0.7059556472596348
2020-09-01,0.7132621889080795
2020-09-02,0.7137967499856899
2020-09-03,0.7139620831101702
2020-09-04,0.6963250630613647
2020-09-07,0.7001398289483782
2020-09-08,0.7052925996059616
2020-09-09,0.7081441536633829
2020-09-10,0.7219371130546671
2020-09-11,0.7199503191321156
2020-09-14,0.7173540045195281
2020-09-15,0.7167573134444043
2020-09-16,0.7097737799669478
2020-09-17,0.7133224827561531
2020-09-18,0.7136106226904143
2020-09-21,0.715276602663519
2020-09-22,0.7183097120978746
2020-09-23,0.7173159818178474
2020-09-24,0.714795481110772
2020-09-25,0.7149734330850235
2020-09-28,0.7153111396493796
2020-09-29,0.7134764348814217
2020-09-30,0.7124924400099985
2020-10-09,0.71356709863015
2020-10-12,0.7294456904280971
2020-10-13,0.7265192113460377
2020-10-14,0.7240598057119165
2020-10-15,0.7232570430104529
2020-10-16,0.7236254923839754
2020-10-19,0.7213332060387287
2020-10-20,0.7197632661932994
2020-10-21,0.7187304210127243
2020-10-22,0.7164911195231087
2020-10-23,0.7166505111813968
2020-10-26,0.7113746749802422
2020-10-27,0.709993414193936
2020-10-28,0.7100529543145174
2020-10-29,0.7101698369930564
2020-10-30,0.7106890313515858
2020-11-02,0.713038536061887
2020-11-03,0.7133850596604239
2020-11-04,0.7111045087288717
2020-11-05,0.7139886827334924
2020-11-06,0.7150791775545716
2020-11-09,0.7160826626783556
2020-11-10,0.725520063049792
2020-11-11,0.7232880272337114
2020-11-12,0.7210505652804
2020-11-13,0.720039790776997
2020-11-16,0.7130040816243393
2020-11-17,0.7136067141200457
2020-11-18,0.7201661502917208
2020-11-19,0.719071549648592
2020-11-20,0.7205174835253302
2020-11-23,0.7195102203363783
2020-11-24,0.7164756806395919
2020-11-25,0.7140256352502099
2020-11-26,0.713962859717476
2020-11-27,0.7126826409001464
2020-11-30,0.722732794039447
2020-12-01,0.720169043090725
2020-12-02,0.7183860114540066
2020-12-03,0.7278378572703468
2020-12-04,0.7248780262944148
2020-12-07,0.7209847462582467
2020-12-08,0.7225646994871492
2020-12-09,0.7193303314067451
2020-12-10,0.7142228375485172
2020-12-11,0.7223062650283892
2020-12-14,0.7111274552357797
2020-12-15,0.7102494109981381
2020-12-16,0.7059687744145263
2020-12-17,0.7090046876597729
2020-12-18,0.710792700578709
2020-12-21,0.7391403173011221
2020-12-22,0.7423059996894193
2020-12-23,0.7369755476088238
2020-12-24,0.7360802718562103
2020-12-25,0.7322720046767492
2020-12-28,0.726765798999948
2020-12-29,0.7220161477080219
2020-12-30,0.7207043255936182
2020-12-31,0.7168288430426791
2021-01-04,0.7184045040859446
2021-01-05,0.7164618937846977
2021-01-06,0.7161246456106012
2021-01-07,0.7154859745390598
2021-01-08,0.7088121152816612
2021-01-11,0.6994727171301252
2021-01-12,0.7125957231269012
2021-01-13,0.710629905093326
2021-01-14,0.7114866999437705
2021-01-15,0.7121565410007296
2021-01-18,0.7138845214877418
2021-01-19,0.7141900535172475
2021-01-20,0.7214821993610435
2021-01-21,0.7196966677065213
2021-01-22,0.7168206277186081
2021-01-25,0.7153079826794355
2021-01-26,0.7123629667627261
2021-01-27,0.7119139004290691
2021-01-28,0.7185523094414494
2021-01-29,0.7222018976406024
2021-02-01,0.7208982120067907
2021-02-02,0.7212238666146282
2021-02-03,0.720678905526113
2021-02-04,0.7197868912617762
2021-02-05,0.7199236964267967
2021-02-08,0.7221097384455645
2021-02-09,0.7276466986659027
2021-02-10,0.7283055717468051
2021-02-18,0.7257014743595822
2021-02-19,0.7304606635749716
2021-02-22,0.7273471283477125
2021-02-23,0.7359380611702417
2021-02-24,0.7322434748145014
2021-02-25,0.7287607340573106
2021-02-26,0.7293330225729301
2021-03-01,0.7267905709145541
2021-03-02,0.7252258437971667
2021-03-03,0.724821651934777
2021-03-04,0.731584686918136
2021-03-05,0.728250568479763
2021-03-08,0.73269505173716
2021-03-09,0.7328234910702709
2021-03-10,0.7347389084557773
2021-03-11,0.730985523828603
2021-03-12,0.7291183296979665
2021-03-15,0.7269055526208621
2021-03-16,0.7269795121821746
2021-03-17,0.7256097284292496
2021-03-18,0.7231457967324846
2021-03-19,0.7217608876643806
2021-03-22,0.7206474575728687
2021-03-23,0.7193813694408387
2021-03-24,0.7153366539248533
2021-03-25,0.7158389683169188
2021-03-26,0.7151026647141345
2021-03-29,0.7170716760056843
2021-03-30,0.7250392995485176
2021-03-31,0.7231249619021937
2021-04-01,0.7215842442114121
2021-04-02,0.7233626526152861
2021-04-06,0.7255106840916791
2021-04-07,0.7231989719580874
2021-04-08,0.7213257097206299
2021-04-09,0.7207504659531926
2021-04-12,0.7199128152793732
2021-04-13,0.7283235733083004
2021-04-14,0.7332370229789474
2021-04-15,0.7297200820910191
2021-04-16,0.7266471014757043
2021-04-19,0.7241979639448372
2021-04-20,0.7214482951328423
2021-04-21,0.720499776941205
2021-04-22,0.7205757607790044
2021-04-23,0.7218838520124994
2021-04-26,0.7213062694060586
2021-04-27,0.7310314911935428
2021-04-28,0.7280316463018693
2021-04-29,0.7268785338392462
2021-04-30,0.7263333216848462
2021-05-06,0.7238275973329987
2021-05-07,0.7456545618868403
2021-05-17,0.7411796433524409
2021-05-18,0.734615696116287
2021-05-19,0.7311044405697291
2021-05-20,0.75448985912494
2021-05-21,0.748768031859733
2021-05-24,0.7424123523062781
2021-05-25,0.7446207178714419
2021-05-26,0.7392543369176057
2021-05-27,0.7486297181819487
2021-05-28,0.7457699769561437
2021-05-31,0.7420250047748349
2021-06-01,0.7361305779342855
2021-06-02,0.7307028130016989
2021-06-03,0.7277388852334389
2021-06-04,0.7257146015174517
2021-06-07,0.7233757294306288
2021-06-08,0.7226744436884575
2021-06-09,0.7201024651659166
2021-06-10,0.7201636303069753
2021-06-11,0.7200418707819741
2021-06-15,0.721338169775894
2021-06-16,0.7248763933987094
2021-06-17,0.7259137516739508
2021-06-18,0.7243280126153923
2021-06-21,0.7223735814401738
2021-06-22,0.7278871198603253
2021-06-23,0.7225166580028823
2021-06-24,0.721052985686141
2021-06-25,0.7198651244421603
2021-06-28,0.7233649164217943
2021-06-29,0.7200445322287902
2021-06-30,0.7190130990688923
2021-07-01,0.7218149967510726
2021-07-02,0.7203772069504525
2021-07-05,0.71865950802483
2021-07-06,0.7194813524879037
2021-07-07,0.7224838206966135
2021-07-08,0.727744699494539
2021-07-09,0.7245089879140908
2021-07-12,0.7229635047627136
2021-07-13,0.7206888070573081
2021-07-14,0.7195656541609927
2021-07-15,0.7241534267980174
2021-07-16,0.7227421850578343
2021-07-19,0.721181926981929
2021-07-20,0.7172196070193602
2021-07-21,0.713784393446624
2021-07-22,0.713902001464493
2021-07-23,0.7137174245540188
2021-07-26,0.7141270032436609
2021-07-27,0.7140515102262774
2021-07-28,0.7159796940034056
2021-08-02,0.715886350716661
2021-08-03,0.7208437677298328
2021-08-04,0.7344340032877373
2021-08-05,0.7436392964007896
2021-08-06,0.7380667584706031
2021-08-09,0.7333623498108558
2021-08-10,0.7300810558333191
2021-08-11,0.7289194422448442
2021-08-12,0.7268900095580132
2021-08-13,0.7266120801394329
2021-08-16,0.7242892730771784
2021-08-17,0.7228323614387494
2021-08-18,0.7189542095967075
2021-08-19,0.7271131959038589
2021-08-20,0.7274706787348836
2021-08-23,0.7252993392231316
2021-08-24,0.7225080337592228
2021-08-25,0.7225953071214972
2021-08-26,0.7214724024564191
2021-08-27,0.7256193020715439
2021-08-30,0.7235860813074639
2021-08-31,0.7281056756834499
2021-09-01,0.7270730845657858
2021-09-02,0.7249986732197055
2021-09-03,0.7233454899360882
2021-09-06,0.7343703104302934
2021-09-07,0.7309944906660395
2021-09-08,0.7278419643165814
2021-09-09,0.7258970684997296
2021-09-10,0.7277192558791205
2021-09-13,0.7248726981348995
2021-09-14,0.7233997700659455
2021-09-15,0.7260426943535915
2021-09-16,0.7232813707686819
2021-09-17,0.722464962786653
2021-09-22,0.7213625014284782
2021-09-23,0.7214053043746259
2021-09-24,0.7237915281449863
2021-09-27,0.7231636966482841
2021-09-28,0.7229775306190117
2021-09-29,0.7205853744355616
2021-09-30,0.7192020560566604
2021-10-08,0.7175851774347223
2021-10-11,0.720771285110115
2021-10-12,0.7197574353535805
2021-10-13,0.7345268206032668
2021-10-14,0.7307202610546658
2021-10-15,0.7268428103974676
2021-10-18,0.7264827640851671
2021-10-19,0.7245550625885004
2021-10-20,0.7231609651512406
2021-10-21,0.7318039957071761
2021-10-22,0.7362410581635495
2021-10-25,0.7273931651334872
2021-10-26,0.7235124396331445
2021-10-27,0.7209597077840696
2021-10-28,0.7312269538319852
2021-10-29,0.7204596022124048
2021-11-01,0.7168334615351232
2021-11-02,0.722579898827059
2021-11-03,0.7351338197212326
2021-11-04,0.7331808272824191
2021-11-05,0.7322243644782254
2021-11-08,0.7294549469361018
2021-11-09,0.7266688470222744
2021-11-10,0.7251222957287674
2021-11-11,0.7034161010394462
2021-11-12,0.7105350368059516
2021-11-15,0.711758242062704
2021-11-16,0.7131806662141055
2021-11-17,0.7134127544360742
2021-11-18,0.7119746142832774
2021-11-19,0.7138406274391373
2021-11-22,0.7107680960283334
2021-11-23,0.7106371766175809
2021-11-24,0.7115140827414335
2021-11-25,0.7199393652269028
2021-11-26,0.718961196354535
2021-11-29,0.719164419020122
2021-11-30,0.7183116258510583
2021-12-01,0.7175790796346772
2021-12-02,0.7209371619614197
2021-12-03,0.7183723063290886
2021-12-06,0.6975868600516978
2021-12-07,0.700079681716483
2021-12-08,0.705857438897954
2021-12-09,0.709046389835925
2021-12-10,0.7128171424753138
2021-12-13,0.7124889327059722
2021-12-14,0.7162679328021638
2021-12-15,0.7154240162921469
2021-12-16,0.7167187983675893
2021-12-17,0.713455238669679
2021-12-20,0.7104614872482289
2021-12-21,0.708347200939723
2021-12-22,0.7099223118541421
2021-12-23,0.7110844563847014
2021-12-24,0.7114620717168393
2021-12-27,0.7123816101615758
2021-12-28,0.7351601317204327
2021-12-29,0.7314732804218782
2021-12-30,0.7282601910481031
2021-12-31,0.7233605033650319
2022-01-04,0.7217361721867336
2022-01-05,0.7222741307221402
2022-01-06,0.722653332605933
2022-01-07,0.7204257836087987
2022-01-10,0.7185195255547308
2022-01-11,0.7187033025770321
2022-01-12,0.7188360932491744
2022-01-13,0.717479309391798
2022-01-14,0.7160547207409856
2022-01-17,0.7151252116684895
2022-01-18,0.7205054170073363
2022-01-19,0.7204327855809993
2022-01-20,0.7239762420966843
2022-01-21,0.721928607939247
2022-01-24,0.7205261472398072
2022-01-25,0.7194785555802128
2022-01-26,0.7149995254964588
2022-01-27,0.7138986231314229
2022-01-28,0.7140121536045326
2022-02-07,0.6973547505274912
2022-02-08,0.6750297745583296
2022-02-09,0.6860764163103418
2022-02-10,0.6941312645381429
2022-02-11,0.6986604321217583
2022-02-14,0.6987668738272456
2022-02-15,0.7076660603535312
2022-02-16,0.7127129897049574
2022-02-17,0.7160397416561446
2022-02-18,0.7186779683705646
2022-02-21,0.7182829149762727
2022-02-22,0.7179764705618816
2022-02-23,0.7189888874465165
2022-02-24,0.7200220147983661
2022-02-25,0.7249449371623742
2022-02-28,0.7218146491274575
2022-03-01,0.7310935900560552
2022-03-02,0.7327834361163174
2022-03-03,0.730549285736907
2022-03-04,0.7315290488166919
2022-03-07,0.728875551757515
2022-03-08,0.7350164914347894
2022-03-09,0.7336913238973644
2022-03-10,0.7325593290248512
2022-03-11,0.7291382576175578
2022-03-14,0.726661028725233
2022-03-15,0.7340586200500245
2022-03-16,0.7302400565065122
2022-03-17,0.7313989630358427
2022-03-18,0.72831549462717
2022-03-21,0.7273157649114624
2022-03-22,0.7248897871633323
2022-03-23,0.7230844331053043
2022-03-24,0.7196914220845112
2022-03-25,0.7174028778748597
2022-03-28,0.7213369411137066
2022-03-29,0.7200772964036694
2022-03-30,0.7200243418111015
2022-03-31,0.718978951424828
2022-04-01,0.7170770709398321
2022-04-06,0.7219012833937314
2022-04-07,0.7142376544347318
2022-04-08,0.7138950766755314
2022-04-11,0.7144730897089798
2022-04-12,0.723394716716292
2022-04-13,0.7253426699311509
2022-04-14,0.7248908434514147
2022-04-15,0.7246472424188979
2022-04-18,0.7232344396307504
2022-04-19,0.7216757811853539
2022-04-20,0.7205035517546134
2022-04-21,0.7201909029880091
2022-04-22,0.7209182350850387
2022-04-25,0.7229250918853656
2022-04-26,0.7395376912537666
2022-04-27,0.7344762016434987
2022-04-28,0.731107335021713
2022-04-29,0.7280372785539577
2022-05-05,0.7264466186444097
2022-05-06,0.7229222513015173
2022-05-09,0.7396199090791105
2022-05-10,0.7377441469660347
2022-05-11,0.734565979374423
2022-05-12,0.7336960026550127
2022-05-13,0.7309941943136484
2022-05-16,0.7286716065162631
2022-05-17,0.7259932427010294
2022-05-18,0.7236242461310702
2022-05-19,0.7254018394553442
2022-05-20,0.7231526882331338
2022-05-23,0.7235394311978475
2022-05-24,0.722290001896114
2022-05-25,0.7308952718798166
2022-05-26,0.7298457911599411
2022-05-27,0.7278511862449795
2022-05-30,0.7280854343159068
2022-05-31,0.7261804749669742
2022-06-01,0.7247601706673368
2022-06-02,0.7232443374324733
2022-06-06,0.7226975090338329
2022-06-07,0.7203168046286782
2022-06-08,0.720123724497649
2022-06-09,0.7196386560124299
2022-06-10,0.7186849381734148
2022-06-13,0.7178910217501556
2022-06-14,0.7249860894725064
2022-06-15,0.7272307034526052
2022-06-16,0.7263304112354905
2022-06-17,0.7256843994831688
2022-06-20,0.742240251679305
2022-06-21,0.7683239184339836
2022-06-22,0.7601974025712923
2022-06-23,0.7531832961285033
2022-06-24,0.7467618582464799
2022-06-27,0.7411066212565914
2022-06-28,0.7379948951759262
2022-06-29,0.7333481400596121
2022-06-30,0.7297656618495847
2022-07-01,0.7264628008186608
2022-07-04,0.7262504924173799
2022-07-05,0.7318848530202845
2022-07-06,0.7309633032358533
2022-07-07,0.7281273700008237
2022-07-08,0.7258804663057992
2022-07-11,0.7231471934864466
2022-07-12,0.7356096019914321
2022-07-13,0.735354013470745
2022-07-14,0.730345407642696
2022-07-15,0.7314015508898626
2022-07-18,0.746941395148989
2022-07-19,0.7481721484052929
2022-07-20,0.7420292544961747
2022-07-21,0.737391752951834
2022-07-22,0.733265342199147
2022-07-25,0.72978030287526
2022-07-26,0.7273865885888917
2022-07-27,0.7248754247872544
2022-07-28,0.7229497028578038
2022-07-29,0.7297993133375988
2022-08-01,0.727090477745336
2022-08-02,0.7267706557860598
2022-08-03,0.724434356466955
2022-08-04,0.7225898528471835
2022-08-05,0.7226313212059308
2022-08-08,0.7222148921046573
2022-08-09,0.7247438290348602
2022-08-10,0.7238964732874849
2022-08-11,0.7221966800024056
2022-08-12,0.720886004591033
2022-08-15,0.7202247020973163
2022-08-16,0.7190112738020127
2022-08-17,0.7181159868428355
2022-08-18,0.7312664679833871
2022-08-19,0.7282338928974853
2022-08-22,0.730383742706449
2022-08-23,0.7303724489711672
2022-08-24,0.7286372696083517
2022-08-25,0.726968560340931
2022-08-26,0.7236709409100454
2022-08-29,0.7240065264435169
2022-08-30,0.7284982702233213
2022-08-31,0.7290725797559133
2022-09-01,0.7267812038850542
2022-09-02,0.7006422648352586
2022-09-05,0.7034118277722552
2022-09-06,0.7062947695599044
2022-09-07,0.7081508028839679
2022-09-08,0.7088340919615946
2022-09-09,0.7110855055699189
2022-09-13,0.7121166777959924
2022-09-14,0.7131044677345804
2022-09-15,0.7160030909589613
2022-09-16,0.7154049033796941
2022-09-19,0.7155542882281966
2022-09-20,0.7146286170999046
2022-09-21,0.7166173531852433
2022-09-22,0.7162597748586751
2022-09-23,0.7258616610289711
2022-09-26,0.7235458341736698
2022-09-27,0.7210675923689963
2022-09-28,0.7237207693212399
2022-09-29,0.7218238385207556
2022-09-30,0.7204036179011716
2022-10-10,0.7206985907548717
2022-10-11,0.7199260726499269
2022-10-12,0.7301462323062468
2022-10-13,0.727349865306432
2022-10-14,0.7262450539047236
2022-10-17,0.7257963052914067
2022-10-18,0.72870452869164
2022-10-19,0.7260609498046191
2022-10-20,0.7231298066137544
2022-10-21,0.7249147995238814
2022-10-24,0.724562750078854
2022-10-25,0.7226518695238289
2022-10-26,0.7225526736507271
2022-10-27,0.7210298527344075
2022-10-28,0.7195524147065577
2022-10-31,0.7261485477482565
2022-11-01,0.7276306593658454
2022-11-02,0.7316526264504283
2022-11-03,0.7283457398535786
2022-11-04,0.7259233453221605
2022-11-07,0.7270087109116863
2022-11-08,0.7251404707633804
2022-11-09,0.7231704744670046
2022-11-10,0.723741737859696
2022-11-11,0.7247177767363309
2022-11-14,0.7290916143372067
2022-11-15,0.7263011111140244
2022-11-16,0.7247952985751586
2022-11-17,0.7239262494443424
2022-11-18,0.7219381222400663
2022-11-21,0.72051434854115
2022-11-22,0.7218991703565297
2022-11-23,0.7205313407280662
2022-11-24,0.7188479378231505
2022-11-25,0.7178190771931459
2022-11-28,0.7205453854231276
2022-11-29,0.7192663732270032
2022-11-30,0.720473662864538
2022-12-01,0.7197187382855195
2022-12-02,0.7190123227036345
2022-12-05,0.7215115494169355
2022-12-06,0.72076596811279
2022-12-07,0.7199546732665705
2022-12-08,0.7183094693409754
2022-12-09,0.7209659556235016
2022-12-12,0.7333523403145187
2022-12-13,0.7296520197360488
2022-12-14,0.7263540426582951
2022-12-15,0.7259143371783598
2022-12-16,0.7325106025763686
2022-12-19,0.7304269323929748
2022-12-20,0.7400735154533404
2022-12-21,0.7351627467668141
2022-12-22,0.7362455338785764
2022-12-23,0.7331785041394868
2022-12-26,0.7292373230257151
2022-12-27,0.7264592370272467
2022-12-28,0.7258906078585345
2022-12-29,0.7239611842370889
2022-12-30,0.7219477236646817
2023-01-03,0.7236446068178615
2023-01-04,0.72407031741242
2023-01-05,0.7224456684887122
2023-01-06,0.7206749269561078
2023-01-09,0.7310750109295187
2023-01-10,0.7280934949103902
2023-01-11,0.7249769594758589
2023-01-12,0.7239289834714268
2023-01-13,0.7221987597414561
2023-01-16,0.7213359660811999
2023-01-17,0.7253457584192374
2023-01-18,0.7229496244783113
2023-01-19,0.7249662411504343
2023-01-20,0.723763512511195
2023-01-30,0.7211965537456854
2023-01-31,0.7153060222334476
2023-02-01,0.7190117445657341
2023-02-02,0.724027656758368
2023-02-03,0.7217501258128226
2023-02-06,0.7175322822242941
2023-02-07,0.7167970667968208
2023-02-08,0.7152145106847118
2023-02-09,0.715744707137307
2023-02-10,0.7175312139369797
2023-02-13,0.7175601809303538
2023-02-14,0.717597086451275
2023-02-15,0.7201234852535762
2023-02-16,0.7204511931618237
2023-02-17,0.7224279038688034
2023-02-20,0.7208915789861262
2023-02-21,0.7206407701562736
2023-02-22,0.7225572743957246
2023-02-23,0.7201196684658128
2023-02-24,0.7190905649505637
