date,rho_t
2023-02-27,0.7180247661406296
2023-02-28,0.7177899107048166
2023-03-01,0.717601491383186
2023-03-02,0.7205814831937165
2023-03-03,0.7198586264087721
2023-03-06,0.7238860781081828
2023-03-07,0.7252156873186582
2023-03-08,0.7238019875484627
2023-03-09,0.7219090469694764
2023-03-10,0.7246988598898821
2023-03-13,0.7227477866500374
2023-03-14,0.7287248987545049
2023-03-15,0.7262077525084285
2023-03-16,0.7252936520058895
2023-03-17,0.7420759241345117
2023-03-20,0.738624073445761
2023-03-21,0.7366314079337788
2023-03-22,0.7334620672384082
2023-03-23,0.7300992865576837
2023-03-24,0.7297666893508509
2023-03-27,0.7276265284444801
2023-03-28,0.7258943152857937
2023-03-29,0.7250861017470143
2023-03-30,0.7233549351619477
2023-03-31,0.7216178770872054
2023-04-03,0.7206244804761254
2023-04-04,0.7367012072235496
2023-04-06,0.734682914888224
2023-04-07,0.7202778302413139
2023-04-10,0.7224772429576454
2023-04-11,0.725390672598715
2023-04-12,0.723961059266109
2023-04-13,0.7228951658740808
2023-04-14,0.7210057558746876
2023-04-17,0.72068263250937
2023-04-18,0.7183515017054578
2023-04-19,0.7182836591403594
2023-04-20,0.717878916644292
2023-04-21,0.7176410313754654
2023-04-24,0.7287915473490315
2023-04-25,0.7358026754323872
2023-04-26,0.7319642188757988
2023-04-27,0.7288537307720199
2023-04-28,0.724958996905001
2023-05-04,0.7225418732890777
2023-05-05,0.7239746423545491
2023-05-08,0.7177431361976251
2023-05-09,0.7344649232001867
2023-05-10,0.7309404062059064
2023-05-11,0.7280428034212495
2023-05-12,0.7321214306882438
2023-05-15,0.7289751082295604
2023-05-16,0.730278034220355
2023-05-17,0.7268511714958611
2023-05-18,0.725491035943836
2023-05-19,0.7231950051058383
2023-05-22,0.721336082786806
2023-05-23,0.725444236154925
2023-05-24,0.723394103290578
2023-05-25,0.7303873449304271
2023-05-26,0.7277673895229425
2023-05-29,0.7264897590022166
2023-05-30,0.7241345646249834
2023-05-31,0.7240880410790771
2023-06-01,0.7214525351146366
2023-06-02,0.7265669776539693
2023-06-05,0.7249678359846939
2023-06-06,0.7234245840789392
2023-06-07,0.7215695773770421
2023-06-08,0.7221043147214993
2023-06-09,0.7207792241614949
2023-06-12,0.725385636029443
2023-06-13,0.7269529868101526
2023-06-14,0.7306875278383497
2023-06-15,0.7275522936716042
2023-06-16,0.7249040617171252
2023-06-19,0.7243072158401457
2023-06-20,0.7241063750097975
2023-06-21,0.7225287650158974
2023-06-26,0.7200949238486929
2023-06-27,0.7186525177844362
2023-06-28,0.7248999358299226
2023-06-29,0.723076534163371
2023-06-30,0.7215981656622543
2023-07-03,0.7204465399326088
2023-07-04,0.7204954774187361
2023-07-05,0.7194943598409469
2023-07-06,0.7187069936988499
2023-07-07,0.718103982372353
2023-07-10,0.7298350001867563
2023-07-11,0.7270722552823944
2023-07-12,0.7249640752961567
2023-07-13,0.7243412167743967
2023-07-14,0.7226877930523967
2023-07-17,0.7245619378392623
2023-07-18,0.7316765516783628
2023-07-19,0.7302080763327156
2023-07-20,0.7272297411646041
2023-07-21,0.7269998246877097
2023-07-24,0.7256514770196208
2023-07-25,0.7220607756829274
2023-07-26,0.7343088273661953
2023-07-27,0.7311574289536746
2023-07-28,0.7290267171043355
2023-07-31,0.726989250216013
2023-08-01,0.7245534131271097
2023-08-02,0.7226644316239049
2023-08-03,0.725521787899232
2023-08-04,0.7262228224862118
2023-08-07,0.7240944828402046
2023-08-08,0.7223065572650839
2023-08-09,0.7226929033109409
2023-08-10,0.7214663887954057
2023-08-11,0.7232608150420696
2023-08-14,0.721927669541364
2023-08-15,0.7243619637116988
2023-08-16,0.7236842827745524
2023-08-17,0.7219628819908378
2023-08-18,0.7205734476353572
2023-08-21,0.7198505184473755
2023-08-22,0.72013889613514
2023-08-23,0.7220839492212182
2023-08-24,0.7216141410766416
2023-08-25,0.723635589928139
2023-08-28,0.7217558183231346
2023-08-29,0.72725580251794
2023-08-30,0.7246817153216366
2023-08-31,0.7230718243723957
2023-09-01,0.7158977861272734
2023-09-04,0.7177617926875219
2023-09-05,0.717449505357661
2023-09-06,0.7171667931345291
2023-09-07,0.7161075861822453
2023-09-08,0.7177404277596333
2023-09-11,0.7193755646613038
2023-09-12,0.7214412484041066
2023-09-13,0.7201090319129104
2023-09-14,0.720879063468953
2023-09-15,0.7200892733540432
2023-09-18,0.7203258356152792
2023-09-19,0.7189478369252039
2023-09-20,0.7200596651918941
2023-09-21,0.7176570952939028
2023-09-22,0.7295655359862522
2023-09-25,0.7275090068577248
2023-09-26,0.7287470630273174
2023-09-27,0.7307176212342047
2023-09-28,0.7278592507391106
2023-10-09,0.7263644096870545
2023-10-10,0.7294387698460034
2023-10-11,0.7276076030030124
2023-10-12,0.7251350154142229
2023-10-13,0.7234263525438397
2023-10-16,0.7216741587420761
2023-10-17,0.7248577323859855
2023-10-18,0.7221030288693489
2023-10-19,0.7215062815664018
2023-10-20,0.7142407238404185
2023-10-23,0.7107054867756042
2023-10-24,0.7128140230906778
2023-10-25,0.7173790700003578
2023-10-26,0.7209520761551179
2023-10-27,0.7193062266492259
2023-10-30,0.7234503506319875
2023-10-31,0.722110467676396
2023-11-01,0.7207868165979412
2023-11-02,0.7200253357137683
2023-11-03,0.7188935871036606
2023-11-06,0.721875330409702
2023-11-07,0.7197115061379791
2023-11-08,0.7187667346495303
2023-11-09,0.722353910080951
2023-11-10,0.7212849384856911
2023-11-13,0.7218242001583453
2023-11-14,0.72082456458651
2023-11-15,0.7195193800090979
2023-11-16,0.7255569202190647
2023-11-17,0.7260425338950115
2023-11-20,0.724930209141659
2023-11-21,0.7254150378236804
2023-11-22,0.723188012680969
2023-11-23,0.7227885979409631
2023-11-24,0.7253370328898524
2023-11-27,0.725880941057432
2023-11-28,0.7235641268662533
2023-11-29,0.7230194521479965
2023-11-30,0.7214932333226929
2023-12-01,0.7201997979292238
2023-12-04,0.7200704158275878
2023-12-05,0.722481994026269
2023-12-06,0.7205520511615595
2023-12-07,0.7199568221811513
2023-12-08,0.7340792485270496
2023-12-11,0.7324826547312717
2023-12-12,0.7298788903494737
2023-12-13,0.7278988071505267
2023-12-14,0.7339081778631061
2023-12-15,0.7301665186069459
2023-12-18,0.7274583332607462
2023-12-19,0.7249134895743433
2023-12-20,0.7220836305012152
2023-12-21,0.7219542499130375
2023-12-22,0.7232294983695617
2023-12-25,0.7219208651921065
2023-12-26,0.7207762602734024
2023-12-27,0.7195604506311403
2023-12-28,0.7186290243923167
2023-12-29,0.7198627298166084
2024-01-02,0.7193915214101996
2024-01-03,0.7204087822783494
2024-01-04,0.7185555591467648
2024-01-05,0.718147532842061
2024-01-08,0.7268101308061089
2024-01-09,0.7244636270925545
2024-01-10,0.7226079088376856
2024-01-11,0.7254786477859994
2024-01-12,0.7259710155303123
2024-01-15,0.7241107848460047
2024-01-16,0.7224807394717137
2024-01-17,0.7205719787456654
2024-01-18,0.7211716933342247
2024-01-19,0.7217399797002156
2024-01-22,0.7203859400880213
2024-01-23,0.7185053136574365
2024-01-24,0.7183230059903568
2024-01-25,0.7197040510700565
2024-01-26,0.7196610680051739
2024-01-29,0.7174987749453097
2024-01-30,0.7150340479583931
2024-01-31,0.7214632683347009
2024-02-01,0.7214715738969081
2024-02-02,0.7198071596495021
2024-02-05,0.7221489047019185
2024-02-06,0.7199459743921295
2024-02-07,0.7189152934690374
2024-02-08,0.7181190656405189
2024-02-19,0.7164617221903536
2024-02-20,0.7180995782202114
2024-02-21,0.7286959290925622
2024-02-22,0.728244173064646
2024-02-23,0.7261812275449744
2024-02-26,0.7239745801683564
2024-02-27,0.7248495945694493
2024-02-28,0.7279341866903364
2024-02-29,0.7247085443713047
2024-03-01,0.7226559001218549
2024-03-04,0.7211892874124657
2024-03-05,0.7199285501860426
2024-03-06,0.7206821411792041
2024-03-07,0.7198395270864306
2024-03-08,0.7188039946327672
2024-03-11,0.7182731595402776
2024-03-12,0.7341989886687023
2024-03-13,0.732394001287671
2024-03-14,0.7297000924042965
2024-03-15,0.735093138696443
2024-03-18,0.7311349736616983
2024-03-19,0.7272825432997932
2024-03-20,0.7327040003538134
2024-03-21,0.7293298088620296
2024-03-22,0.7284941764528644
2024-03-25,0.7254029603057647
2024-03-26,0.7227801847454742
2024-03-27,0.7308041725431214
2024-03-28,0.7283518522047486
2024-03-29,0.7268482062673451
2024-04-01,0.7279905662438408
2024-04-02,0.7308791597056971
2024-04-03,0.7243189072732029
2024-04-08,0.7224317102229496
2024-04-09,0.7252254739203545
2024-04-10,0.7242016793138484
2024-04-11,0.7225938413601061
2024-04-12,0.7214306783100289
2024-04-15,0.7205296697817758
2024-04-16,0.7191091548165417
2024-04-17,0.7180019988354563
2024-04-18,0.7238671877143297
2024-04-19,0.72240067327322
2024-04-22,0.72088477650274
2024-04-23,0.7200447847169938
2024-04-24,0.7194083131052244
2024-04-25,0.7203234530805628
2024-04-26,0.7191159305531888
2024-04-29,0.7181840834576539
2024-04-30,0.7180167553864971
2024-05-06,0.7177316726778308
2024-05-07,0.7293112564947444
2024-05-08,0.7268059281669748
2024-05-09,0.7296601847962642
2024-05-10,0.7268337298638812
2024-05-13,0.7241693186754555
2024-05-14,0.7228045911446881
2024-05-15,0.727066903103536
2024-05-16,0.724098588379202
2024-05-17,0.7316717684860481
2024-05-20,0.7286597077167989
2024-05-21,0.7253744860178402
2024-05-22,0.7231743415058673
2024-05-23,0.7249234617724531
2024-05-24,0.7209574020938506
2024-05-27,0.7197965415393758
2024-05-28,0.7199580123833276
2024-05-29,0.7187955418524427
2024-05-30,0.7183011111595504
2024-05-31,0.7180385367796589
2024-06-03,0.7192195645617679
2024-06-04,0.7214631495636679
2024-06-05,0.7205142935585006
2024-06-06,0.7192501338470054
2024-06-07,0.7198507901643469
2024-06-11,0.7181610590090425
2024-06-12,0.722208987742212
2024-06-13,0.7210174678980367
2024-06-14,0.7168322603389152
2024-06-17,0.7176256600054608
2024-06-18,0.7188384622824558
2024-06-19,0.7184884405371078
2024-06-20,0.7177008095441478
2024-06-21,0.7167702143402997
2024-06-24,0.7182106138662943
2024-06-25,0.719740838373576
2024-06-26,0.7190032490253727
2024-06-27,0.720158291614239
2024-06-28,0.7195594828142817
2024-07-01,0.7181664009363007
2024-07-02,0.7181295795278595
2024-07-03,0.7174590637478405
2024-07-04,0.72275996207379
2024-07-05,0.7210025582634876
2024-07-08,0.7243651976494261
2024-07-09,0.731095473276048
2024-07-10,0.72791956768373
2024-07-11,0.7278878019124233
2024-07-12,0.7270824702024461
2024-07-15,0.7235600822780573
2024-07-16,0.7233881930904359
2024-07-17,0.7215530995097782
2024-07-18,0.7230611627680328
2024-07-19,0.7184362040168312
2024-07-22,0.7173480706316931
2024-07-23,0.7186344966028831
2024-07-24,0.7244895824071687
2024-07-25,0.721653013381398
2024-07-26,0.7279556387526624
2024-07-29,0.7278167256165362
2024-07-30,0.7263112802930398
2024-07-31,0.7365799760755115
2024-08-01,0.7331491620896978
2024-08-02,0.730556881997385
2024-08-05,0.7265475650899132
2024-08-06,0.724109142025095
2024-08-07,0.7251370999836441
2024-08-08,0.7225386760714022
2024-08-09,0.7295957584936842
2024-08-12,0.7270820246145326
2024-08-13,0.7320707948487345
2024-08-14,0.7319792441304184
2024-08-15,0.7431682371058164
2024-08-16,0.7387474774995159
2024-08-19,0.7314842886895082
2024-08-20,0.7269570768813302
2024-08-21,0.7263900428249441
2024-08-22,0.7338111567972757
2024-08-23,0.7307373018604698
2024-08-26,0.7287198191898789
2024-08-27,0.7371131047281305
2024-08-28,0.7329158958541107
2024-08-29,0.7294570498710382
2024-08-30,0.726790480222205
2024-09-02,0.7215675144054241
2024-09-03,0.724221414984341
2024-09-04,0.7262197279349083
2024-09-05,0.72593420220456
2024-09-06,0.7265024076548032
2024-09-09,0.7255332570377211
2024-09-10,0.7257416923849838
2024-09-11,0.7236292056068828
2024-09-12,0.7249148576183426
2024-09-13,0.7277318381909587
2024-09-18,0.7250826267671642
2024-09-19,0.7256238685286839
2024-09-20,0.7274249773009355
2024-09-23,0.724314134459145
2024-09-24,0.727120459337796
2024-09-25,0.7441878521215307
2024-09-26,0.7381901044457394
2024-09-27,0.7350962892342691
2024-09-30,0.7370065493024928
2024-10-08,0.7650978566240434
2024-10-09,0.7568982178371855
2024-10-10,0.7497325803141657
2024-10-11,0.7435096193059805
2024-10-14,0.7382480706586233
2024-10-15,0.7346043241612027
2024-10-16,0.7314774699373577
2024-10-17,0.7284687021206568
2024-10-18,0.7356974338588836
2024-10-21,0.7330151770160072
2024-10-22,0.7295858739168758
2024-10-23,0.7271708728672956
2024-10-24,0.7249128559492656
2024-10-25,0.7229339650463453
2024-10-28,0.7239434346106388
2024-10-29,0.7265945337763895
2024-10-30,0.7258609526731061
2024-10-31,0.724044516495768
2024-11-01,0.7222670609548126
2024-11-04,0.7214007938560368
2024-11-05,0.7207337345716468
2024-11-06,0.7196212998435453
2024-11-07,0.7196611260588263
2024-11-08,0.7197843885123053
2024-11-11,0.721612237727652
2024-11-12,0.721430242433525
2024-11-13,0.7201085686859883
2024-11-14,0.719076249002187
2024-11-15,0.7193909020923686
2024-11-18,0.7248383877757447
2024-11-19,0.7254770791760927
2024-11-20,0.724257911558357
2024-11-21,0.7223835471312315
2024-11-22,0.7210194665889332
2024-11-25,0.7238284179805619
2024-11-26,0.7224168048997791
2024-11-27,0.7210647410079051
2024-11-28,0.7195716119264027
2024-11-29,0.7179586855026878
2024-12-02,0.7163189721170414
2024-12-03,0.7177689897345092
2024-12-04,0.7185256710838425
2024-12-05,0.7185748141136766
2024-12-06,0.7221266537218184
2024-12-09,0.7204426996004664
2024-12-10,0.71951539554758
2024-12-11,0.7235189453235445
2024-12-12,0.7215263957699726
2024-12-13,0.7198160248225666
2024-12-16,0.7269764630648823
2024-12-17,0.7244197686891095
2024-12-18,0.7221314902587868
2024-12-19,0.7242618019212623
2024-12-20,0.7240199833074727
2024-12-23,0.72172592846753
2024-12-24,0.7205753321041026
2024-12-25,0.718961924560806
2024-12-26,0.7180629538363534
2024-12-27,0.7174045302290383
2024-12-30,0.7174547123280364
2024-12-31,0.7172662769069561
2025-01-02,0.7173638550751272
2025-01-03,0.7167400535014135
2025-01-06,0.7237089712920395
2025-01-07,0.7207954333889359
2025-01-08,0.720212369758452
2025-01-09,0.7206967608700449
2025-01-10,0.7197438203636318
2025-01-13,0.7187902523703944
2025-01-14,0.723804052010066
2025-01-15,0.7293489890379381
2025-01-16,0.7263636541627889
2025-01-17,0.7239655506150937
2025-01-20,0.724175483015624
2025-01-21,0.7219478192326934
2025-01-22,0.7205269941255232
2025-01-23,0.7183051115150477
2025-01-24,0.7174378868516338
2025-01-27,0.7159128928724109
2025-02-05,0.7151146110795041
2025-02-06,0.7153572538583424
2025-02-07,0.7180738860253519
2025-02-10,0.7174078315497441
2025-02-11,0.7163666567521834
2025-02-12,0.7234975459432366
2025-02-13,0.7236186014673787
2025-02-14,0.7241340623954107
2025-02-17,0.7220463097491567
2025-02-18,0.7206881327288591
2025-02-19,0.721294409868311
2025-02-20,0.7200489205199391
2025-02-21,0.7233964836901207
2025-02-24,0.7217286011382048
2025-02-25,0.724497716260055
2025-02-26,0.731256648348271
2025-02-27,0.7360702384312307
2025-02-28,0.7322769665506008
2025-03-03,0.7289235777329078
2025-03-04,0.7257434398008925
2025-03-05,0.7241331280650072
2025-03-06,0.7225810125764455
2025-03-07,0.7214991819579883
2025-03-10,0.7221836755106146
2025-03-11,0.7212252626324509
2025-03-12,0.7196027825116811
2025-03-13,0.7176009056658418
2025-03-14,0.7253859592889932
2025-03-17,0.725040378284193
2025-03-18,0.7266417736270997
2025-03-19,0.7247683120732784
2025-03-20,0.7232385571136328
2025-03-21,0.7213266384472578
2025-03-24,0.7199526297555354
2025-03-25,0.724358735273746
2025-03-26,0.7222063455829167
2025-03-27,0.7200758328936654
2025-03-28,0.7189273359190951
2025-03-31,0.7179521702488538
2025-04-01,0.7201056113032299
2025-04-02,0.7197959738567878
2025-04-03,0.7186376658429394
2025-04-07,0.7153080013286751
2025-04-08,0.7412854637673852
2025-04-09,0.7424891249527334
2025-04-10,0.737381917212972
2025-04-11,0.7372090827738101
2025-04-14,0.7327564316835244
2025-04-15,0.729128427562786
2025-04-16,0.726449475990749
2025-04-17,0.7257480586492144
2025-04-18,0.7240301468261308
2025-04-21,0.7225203270383166
2025-04-22,0.7214265884453648
2025-04-23,0.7241172092385402
2025-04-24,0.7292689159757124
2025-04-25,0.7282091171551678
2025-04-28,0.7256797296430388
2025-04-29,0.7266275311022158
2025-04-30,0.7254130329927525
2025-05-06,0.7229219977620714
2025-05-07,0.7211717119954556
2025-05-08,0.721408388816909
2025-05-09,0.721579967090063
2025-05-12,0.7234105006204511
2025-05-13,0.7328524536165231
2025-05-14,0.7290530131388867
2025-05-15,0.733130303465163
2025-05-16,0.7295831470072661
2025-05-19,0.7257051253173298
2025-05-20,0.7238241191163549
2025-05-21,0.7220313369352519
2025-05-22,0.7203542882243358
2025-05-23,0.7188382312573038
2025-05-26,0.7185303833388536
2025-05-27,0.7230310880818596
2025-05-28,0.7236927660461131
2025-05-29,0.7220656558704588
2025-05-30,0.7207866389080994
2025-06-03,0.7231959120151217
2025-06-04,0.7193339145764291
2025-06-05,0.7231302229142611
2025-06-06,0.7227327740983244
2025-06-09,0.7220500954832606
2025-06-10,0.720617710604504
2025-06-11,0.7195280203002856
2025-06-12,0.7192563876066658
2025-06-13,0.720780639065241
2025-06-16,0.7196044616062941
2025-06-17,0.7207803636637509
2025-06-18,0.7200706953329595
2025-06-19,0.7194810291863677
2025-06-20,0.7174973050070891
2025-06-23,0.7177218707664516
2025-06-24,0.7169009733436039
2025-06-25,0.7171966471358926
2025-06-26,0.7167366323156805
2025-06-27,0.7161923332766285
2025-06-30,0.7169608119009243
2025-07-01,0.7160602488792359
2025-07-02,0.7146224924989902
2025-07-03,0.7160344543537509
2025-07-04,0.7160000881840887
2025-07-07,0.7155610384164696
2025-07-08,0.7153181432633501
2025-07-09,0.7152330909088546
2025-07-10,0.7151623420181241
2025-07-11,0.7332300488226385
2025-07-14,0.7301441688955631
2025-07-15,0.7272207641053651
2025-07-16,0.725848089347492
2025-07-17,0.7223649663177382
2025-07-18,0.7254375855105075
2025-07-21,0.7246509169207908
2025-07-22,0.7442656503639012
2025-07-23,0.7410768345076074
2025-07-24,0.736581728653321
2025-07-25,0.7331312614202276
2025-07-28,0.7315295513850512
2025-07-29,0.7358682371991151
2025-07-30,0.735401696779433
2025-07-31,0.730233263537228
2025-08-01,0.736153303653006
2025-08-04,0.7321241311440196
2025-08-05,0.7292068831379588
2025-08-06,0.7282996889916706
2025-08-07,0.725718713709339
2025-08-08,0.7237758319134694
2025-08-11,0.7222291075364256
2025-08-12,0.7227860520730792
2025-08-13,0.7213827902886969
2025-08-14,0.7215339663545192
2025-08-15,0.7207910178926457
2025-08-18,0.7197258000718155
2025-08-19,0.7191333606748262
2025-08-20,0.7182827090000975
2025-08-21,0.7176800503087168
2025-08-22,0.7175308992133559
2025-08-25,0.7170736713948758
2025-08-26,0.7186507347447555
2025-08-27,0.718747340594142
2025-08-28,0.7187811987914647
2025-08-29,0.7212551210042082
2025-09-01,0.7231304342422952
2025-09-02,0.7247664428905719
2025-09-03,0.7227937194687089
2025-09-04,0.7206133717565444
2025-09-05,0.7199739515768535
2025-09-08,0.7213232081079484
2025-09-09,0.720474906078384
2025-09-10,0.7193539049025449
2025-09-11,0.7185510298543071
2025-09-12,0.7175953923710112
2025-09-15,0.7196931486505727
2025-09-16,0.7188467913139704
2025-09-17,0.7207129389817177
2025-09-18,0.7200026930426952
2025-09-19,0.7215800984806665
2025-09-22,0.721835098779818
2025-09-23,0.7205989096860608
2025-09-24,0.7254872336371856
2025-09-25,0.7238553531559985
2025-09-26,0.7221067647219344
2025-09-29,0.7254884536044575
2025-09-30,0.7250509498098511
2025-10-09,0.7249201538187372
2025-10-10,0.7250108649183545
2025-10-13,0.7230505290720278
2025-10-14,0.7234199023475388
2025-10-15,0.7230090775406792
2025-10-16,0.7209962997608509
2025-10-17,0.7195770129119577
2025-10-20,0.7192134043607349
2025-10-21,0.7177569019039186
2025-10-22,0.7171019920254753
2025-10-23,0.7169252642641494
2025-10-24,0.7161335825025072
2025-10-27,0.715925125917133
2025-10-28,0.7256478916025668
2025-10-29,0.7237489822609459
2025-10-30,0.7236142479649977
2025-10-31,0.7244943003722972
2025-11-03,0.7222592291138277
2025-11-04,0.7213174206286839
2025-11-05,0.7221382654045093
2025-11-06,0.7210733751780338
2025-11-07,0.7198156107127356
2025-11-10,0.7193066840039835
2025-11-11,0.7187254117870501
2025-11-12,0.7184093968093506
2025-11-13,0.7184477427293307
2025-11-14,0.7177426545460669
2025-11-17,0.7157308700463253
2025-11-18,0.728015200157101
2025-11-19,0.7264282256161135
2025-11-20,0.7238157088762293
2025-11-21,0.7224469528224438
2025-11-24,0.7209079976046089
2025-11-25,0.7220255799040731
2025-11-26,0.721216502536406
2025-11-27,0.7199707242440354
2025-11-28,0.718269325414522
2025-12-01,0.7170434596197607
2025-12-02,0.7196011180443227
2025-12-03,0.7186597985021116
2025-12-04,0.7180047378432912
2025-12-05,0.7181933766810937
2025-12-08,0.7182109767192092
2025-12-09,0.7207612507518626
2025-12-10,0.7258256811205799
2025-12-11,0.727951828403875
2025-12-12,0.7295058529677518
2025-12-15,0.7268117243670503
2025-12-16,0.7245067908422526
2025-12-17,0.722625338378573
2025-12-18,0.721126623540193
2025-12-19,0.7185573110964956
2025-12-22,0.718108627118321
2025-12-23,0.7170866699836635
2025-12-24,0.7165445707773807
2025-12-25,0.7161034549775206
2025-12-26,0.7138546384435742
2025-12-29,0.7123058950955253
2025-12-30,0.7127757819439375
2025-12-31,0.7130376033871529
2026-01-05,0.7141623562370445
2026-01-06,0.7172065532117029
2026-01-07,0.7175893264223433
2026-01-08,0.7290971024306981
2026-01-09,0.7268247782963335
2026-01-12,0.7262330727518618
2026-01-13,0.7245887467342993
2026-01-14,0.722434875256559
2026-01-15,0.7196118972385407
2026-01-16,0.7181812725290162
2026-01-19,0.7171283995957076
2026-01-20,0.7179521594976744
2026-01-21,0.7176306107049082
2026-01-22,0.7164647874008347
2026-01-23,0.7156298303331516
2026-01-26,0.7162773173471967
2026-01-27,0.7159584157391851
2026-01-28,0.7164828597500826
2026-01-29,0.7166128729659891
2026-01-30,0.7197464463833247
2026-02-02,0.7209024555700675
2026-02-03,0.7194864861549732
2026-02-04,0.7184664250151512
2026-02-05,0.7171887975151527
2026-02-06,0.7173574854248534
2026-02-09,0.7159086058924915
2026-02-10,0.7164512095684887
2026-02-11,0.7135307313740097
2026-02-12,0.7132829290389558
2026-02-13,0.7128787729211948
2026-02-24,0.7131287386569644
